state_ab,prop_boosted,mandate_type,prop_vacc_center
ak,0.264885625438699,ban,0.106808908238939
al,0.199913180605276,ban,0.109831059336507
ar,0.232185845975743,ban,0.122458948718251
az,0.193621416220956,ban,0.125264649505192
ca,0.189558227098331,mandate,0.141312914844166
co,0.248039341595977,mandate,0.140389931279643
ct,0.203891469930396,mandate,0.159821240544425
de,0.205178127429555,mandate,0.133948577258154
fl,0.211463804765382,ban,0.15043481488934
ga,0.183832405044245,ban,0.12194416782375
ia,0.249712286082423,ban,0.120953124916125
id,0.258016302831354,ban,0.0863287185148383
il,0.233802955590856,mandate,0.154963578919886
in,0.21198920484651,ban,0.116283402264896
ks,0.202532365085509,ban,0.120238828205555
ma,0.189732992593763,mandate,0.151714758182699
md,0.225424509566439,mandate,0.14668242389127
mi,0.234710379389546,ban,0.115200900215391
mn,0.264973410603341,mandate,0.137798504241367
mo,0.222728393867816,ban,0.118973212122469
mt,0.270857700634153,ban,0.109822074375689
nc,0.139593638923531,mandate,0.12544403926214
nd,0.241255895244533,ban,0.0972212226548304
nh,0.0418283790058727,ban,0.141774283796598
nj,0.184157429922764,mandate,0.144872814937747
nm,0.237543233199957,mandate,0.126193767893495
nv,0.177947808466044,mandate,0.124555408716569
ny,0.120921144276235,mandate,0.151185333434713
ok,0.214912640845689,ban,0.119114308713395
or,0.235008946871441,mandate,0.149923841215362
pa,0.133323503431699,mandate,0.145947305678043
sc,0.227155258411801,ban,0.122807590529985
sd,0.208585239525925,ban,0.10604905829478
tn,0.252932537269748,ban,0.117749669527808
tx,0.196704391620209,ban,0.129135502575529
ut,0.193762375084524,ban,0.129871036640613
va,0.220234202098124,mandate,0.143571417758546
vt,0.305072318497593,mandate,0.148125090136922
wa,0.217647507586411,mandate,0.141594598650777
wi,0.252432809605105,mandate,0.128477483885249
wy,0.262199678022313,ban,0.0970339414503136
ak,0.304449356853552,ban,0.112014278128358
al,0.235730876891475,ban,0.113396233279163
ar,0.268948116296972,ban,0.125617102909567
az,0.227973388782674,ban,0.129395510007344
ca,0.224794092338223,mandate,0.14589462230807
co,0.295111046861877,mandate,0.14415522243984
ct,0.239871058368581,mandate,0.162685677707066
de,0.234506763391083,mandate,0.13736621708801
fl,0.245301876751011,ban,0.154482051681239
ga,0.204336431128363,ban,0.124717796680799
ia,0.299894248707579,ban,0.123634006030504
id,0.29536145742399,ban,0.0893346044491689
il,0.280559975654302,mandate,0.156197094525997
in,0.240546768705662,ban,0.118110168203902
ks,0.242388923533167,ban,0.123517188305841
ma,0.223975481362932,mandate,0.155175945155868
md,0.262144496117849,mandate,0.150201896623452
mi,0.276642470985783,ban,0.11790127508931
mn,0.317420630916144,mandate,0.140550506734367
mo,0.258565637269764,ban,0.121955475466983
mt,0.32099563341916,ban,0.113637044252131
nc,0.162328075134878,mandate,0.128657008123095
nd,0.28163084026411,ban,0.0999021755125278
nh,0.0583796117609407,ban,0.145343718632453
nj,0.216634767057212,mandate,0.148218294852704
nm,0.279829525924966,mandate,0.129656440637523
nv,0.207010124207024,mandate,0.128112142569563
ny,0.149239934322112,mandate,0.15536088147703
ok,0.24456853835022,ban,0.122534239769231
or,0.265710708484536,mandate,0.152381462711106
pa,0.156033593534089,mandate,0.150681871795629
sc,0.25688378564858,ban,0.126308276776242
sd,0.246269166462381,ban,0.109842075128769
tn,0.290849047940507,ban,0.1236013666959
tx,0.222123895072856,ban,0.132580150386573
ut,0.232133419114901,ban,0.134324711609106
va,0.258377276951565,mandate,0.147965924448916
vt,0.351832934357763,mandate,0.152044638540257
wa,0.251920146883162,mandate,0.145205072335735
wi,0.300798509869828,mandate,0.131249612252629
wy,0.305041891556895,ban,0.101368311529045
ak,0.327811134513219,ban,0.115177081365064
al,0.266254750957601,ban,0.116608122700795
ar,0.295629680820051,ban,0.127780127345036
az,0.25721264063721,ban,0.132751907826191
ca,0.254599490391408,mandate,0.149627328540937
co,0.335076499624651,mandate,0.147419251698751
ct,0.271523948046822,mandate,0.16498877979153
de,0.247447026325718,mandate,0.13911666978134
fl,0.270447220946139,ban,0.157397332207998
ga,0.229299681712162,ban,0.127832501229365
ia,0.340067850340924,ban,0.125838632338172
id,0.330600264799247,ban,0.0921547634984955
il,0.320746431339717,mandate,0.156657515144438
in,0.274759416045074,ban,0.119997798971702
ks,0.279639024586243,ban,0.12657935752796
ma,0.252225881931149,mandate,0.158028224309986
md,0.294017577345987,mandate,0.153284973608009
mi,0.315820856130437,ban,0.120091154816109
mn,0.367639107401208,mandate,0.14293646010108
mo,0.29098833295629,ban,0.124462880062768
mt,0.351582207591089,ban,0.11650901007367
nc,0.176240304571872,mandate,0.131392294356897
nd,0.318248996972506,ban,0.10237152727606
nh,0.0698950014475254,ban,0.151276183834378
nj,0.242042789472158,mandate,0.150626582706972
nm,0.320979697604046,mandate,0.132696112210508
nv,0.23458729711969,mandate,0.131082007974502
ny,0.179706327423107,mandate,0.158992693691077
ok,0.272291846461568,ban,0.125400977989196
or,0.29846490787125,mandate,0.154848423134819
pa,0.161817233959432,mandate,0.124872001537914
sc,0.279477020789868,ban,0.129089098722726
sd,0.274059207262774,ban,0.11355437233682
tn,0.324309315598668,ban,0.126566542729908
tx,0.243609106776048,ban,0.135175502813741
ut,0.262424769223299,ban,0.138376357209149
va,0.289545552077647,mandate,0.151821567614344
vt,0.389976227157077,mandate,0.15595441250867
wa,0.281606352669535,mandate,0.148502106075138
wi,0.34352397777426,mandate,0.133509936598945
wy,0.335218026905625,ban,0.104429760672757
ak,0.349925138901044,ban,0.11865096403572
al,0.281597458311692,ban,0.119695673031043
ar,0.320680916528483,ban,0.13122963852751
az,0.284980648114699,ban,0.136622363491108
ca,0.280215340058036,mandate,0.154653134292789
co,0.359773032663431,mandate,0.152003228568504
ct,0.299552205115442,mandate,0.168585143382944
de,0.294911487633734,mandate,0.14483471904107
fl,0.293596923946318,ban,0.162276679096123
ga,0.256744705161835,ban,0.130253051731266
ia,0.374754641861782,ban,0.129260314460657
id,0.356626462149203,ban,0.0945616782867524
il,0.35022791818407,mandate,0.160802716737399
in,0.288290100307901,ban,0.121571547438396
ks,0.305088788079587,ban,0.130122485808997
ma,0.282506478170677,mandate,0.162937000005957
md,0.31627623557634,mandate,0.159021507873702
mi,0.34413586326258,ban,0.1231457901584
mn,0.402052697013288,mandate,0.147268341838422
mo,0.309658037003991,ban,0.127351420369627
mt,0.37437278897714,ban,0.119254881878085
nc,0.193396854935582,mandate,0.13544443392129
nd,0.348207744785355,ban,0.105680498979089
nh,0.0712224114777838,ban,0.156081993989477
nj,0.265807917784381,mandate,0.154972324713972
nm,0.340680083338554,mandate,0.13615838016873
nv,0.258005824463496,mandate,0.134675507382619
ny,0.207338057095182,mandate,0.163103549835239
ok,0.289581018942948,ban,0.128976309615348
or,0.322472781506137,mandate,0.157929932219269
pa,0.180219179412058,mandate,0.118740472811462
sc,0.300931896495499,ban,0.132487465547343
sd,0.29963710270169,ban,0.118781652863621
tn,0.350325681995855,ban,0.129210153554145
tx,0.259792661870372,ban,0.138836768198283
ut,0.288598143900609,ban,0.141833408054095
va,0.315220425797089,mandate,0.156677612122041
vt,0.409381736215719,mandate,0.159810204938771
wa,0.304466239029717,mandate,0.152544361547159
wi,0.375243664869779,mandate,0.13688197732822
wy,0.366474668827848,ban,0.107942180443447
ak,0.382977277877749,ban,0.126607156571489
al,0.313625009837133,ban,0.123782542296978
ar,0.361049177067136,ban,0.137170436987977
az,0.323686581326452,ban,0.143700137402899
ca,0.320951562094873,mandate,0.164152166587258
co,0.402637375111806,mandate,0.162058504204651
ct,0.344423736587403,mandate,0.178115082996934
de,0.341079062594596,mandate,0.152525743504692
fl,0.332286133620327,ban,0.168449655228501
ga,0.283207093179842,ban,0.131026490039362
ia,0.423928210572857,ban,0.136406330664873
id,0.400802342549255,ban,0.0976721958037259
il,0.396740334629242,mandate,0.169780651201351
in,0.334380722524224,ban,0.125746862061771
ks,0.34606224342972,ban,0.137273414855986
ma,0.325931543221268,mandate,0.17402741747258
md,0.35731985631409,mandate,0.168768442742827
mi,0.386359471452558,ban,0.12985792738714
mn,0.460020973824877,mandate,0.157360753346134
mo,0.355404203000747,ban,0.134675697043285
mt,0.410371189843919,ban,0.125141377498723
nc,0.219766886221421,mandate,0.143230481477772
nd,0.389351981852854,ban,0.113912588340027
nh,0.0749579750946386,ban,0.160542361585576
nj,0.30677008486086,mandate,0.162940894830391
nm,0.375198935019895,mandate,0.144297745764124
nv,0.29241059613655,mandate,0.140408127099134
ny,0.265530056017745,mandate,0.172099047376718
ok,0.321732613380909,ban,0.134833651891795
or,0.364030252473098,mandate,0.166112754849226
pa,0.211846730666763,mandate,0.128243608973292
sc,0.33849194917979,ban,0.138084248597931
sd,0.340946372467458,ban,0.126411188126417
tn,0.392247413461727,ban,0.133837810973503
tx,0.291794266830998,ban,0.145920105013734
ut,0.339758758205605,ban,0.150180877404321
va,0.355871555498733,mandate,0.167666055288581
vt,0.456769236229415,mandate,0.172761109062893
wa,0.342391621847476,mandate,0.161548668370716
wi,0.425426378424199,mandate,0.14471120935362
wy,0.406227906161441,ban,0.113742886097321
ak,0.403139944263335,ban,0.132111918502223
al,0.338313856599106,ban,0.127325424483938
ar,0.391250853764679,ban,0.142265389387019
az,0.345678267990861,ban,0.15031057692016
ca,0.356462055888561,mandate,0.1721264717841
co,0.439400243915129,mandate,0.170418485813915
ct,0.385169763798097,mandate,0.185446707828443
de,0.375595472020629,mandate,0.16057840312491
fl,0.364049662313304,ban,0.173728259756756
ga,0.315135365056592,ban,0.136180780546178
ia,0.463753098097411,ban,0.142632524921039
id,0.433455280711865,ban,0.100217531883943
il,0.436490560831563,mandate,0.177615160595274
in,0.375641113073167,ban,0.130110855549087
ks,0.38219164703082,ban,0.143681777348668
ma,0.369764249829733,mandate,0.184334834432736
md,0.389085122806131,mandate,0.176141010096707
mi,0.426327157636602,ban,0.136084930492284
mn,0.502167984009974,mandate,0.1661272068438
mo,0.391145391881412,ban,0.140233254999714
mt,0.442307788708565,ban,0.131567429023347
nc,0.233254574570456,mandate,0.149880707114974
nd,0.438113032195306,ban,0.133853332699134
nh,0.104191513776574,ban,0.168043474084841
nj,0.348460603099013,mandate,0.170014673294915
nm,0.409378443368795,mandate,0.152217380129198
nv,0.322623718778433,mandate,0.145567360604952
ny,0.339424720541984,mandate,0.183025069114992
ok,0.350040632769101,ban,0.139780491871532
or,0.405126601804275,mandate,0.173273993160057
pa,0.244295317133023,mandate,0.137521088705524
sc,0.360316771180344,ban,0.14221830490292
sd,0.371538321016477,ban,0.13249609453918
tn,0.424519343025409,ban,0.138897067776688
tx,0.3182855361911,ban,0.151811883424944
ut,0.385028767282177,ban,0.160555348526326
va,0.390416400249661,mandate,0.175554022254881
vt,0.495409145094771,mandate,0.186585270088711
wa,0.382005268606761,mandate,0.170050814959714
wi,0.467539464358955,mandate,0.151758713153429
wy,0.432752070587494,ban,0.118855124786342
ak,0.416241423651707,ban,0.13540016641987
al,0.361419815593395,ban,0.130292161459676
ar,0.418631206034244,ban,0.146160901616518
az,0.362279468176763,ban,0.155165421199226
ca,0.393583712992839,mandate,0.178123937650413
co,0.477511626478082,mandate,0.175955154733979
ct,0.425671030566854,mandate,0.190034054244727
de,0.404894699384333,mandate,0.166623886610622
fl,0.393000379202911,ban,0.177609459228188
ga,0.34153428204603,ban,0.140093502190699
ia,0.498356858598078,ban,0.146607434585542
id,0.463556752768079,ban,0.102417358476708
il,0.482561536031266,mandate,0.182770847968448
in,0.398264148694143,ban,0.132781581499121
ks,0.415308091652849,ban,0.148491659693372
ma,0.416773612741574,mandate,0.190500686543284
md,0.426647578028846,mandate,0.181205767802942
mi,0.463665018832236,ban,0.140552142239976
mn,0.540296239391485,mandate,0.171259229613448
mo,0.425811135043642,ban,0.144470404365479
mt,0.471222859373736,ban,0.136726347671624
nc,0.251064602505169,mandate,0.155857042673561
nd,0.464497032927709,ban,0.138203807188001
nh,0.130491037913996,ban,0.173792588207716
nj,0.386906008794374,mandate,0.174931044524904
nm,0.439405783458679,mandate,0.157734543249916
nv,0.352881435492733,mandate,0.149567857929257
ny,0.382752840016028,mandate,0.18868304317675
ok,0.379431829389121,ban,0.143723848995067
or,0.443144125590071,mandate,0.178235323929647
pa,0.347165621818029,mandate,0.159949177816687
sc,0.390731328580089,ban,0.145910540028262
sd,0.397784191921919,ban,0.137387284966767
tn,0.441572480591792,ban,0.143404024549359
tx,0.347556620146858,ban,0.156199278913301
ut,0.420132136328374,ban,0.16744665676229
va,0.433331576338276,mandate,0.181569257239877
vt,0.536289351191646,mandate,0.196417685180529
wa,0.424344744452874,mandate,0.175757939722587
wi,0.50699060045323,mandate,0.156372681546798
wy,0.454152668101085,ban,0.123316786958575
ak,0.430444441433648,ban,0.137922500540219
al,0.382688547448947,ban,0.13308394795993
ar,0.435825583178042,ban,0.148838141256172
az,0.383459617094906,ban,0.158742372087105
ca,0.420329204952412,mandate,0.182365832891886
co,0.501734472123731,mandate,0.179899706591884
ct,0.454148844447519,mandate,0.193218716648167
de,0.424484723929463,mandate,0.170286416648274
fl,0.413910390978256,ban,0.180473780431932
ga,0.369787129274045,ban,0.143860031392192
ia,0.526348011028489,ban,0.149676985474483
id,0.476214652949309,ban,0.103619650708446
il,0.513050330472316,mandate,0.185244569071964
in,0.417499542158662,ban,0.134462175004257
ks,0.438639535956865,ban,0.151921781316543
ma,0.448994482997631,mandate,0.194434222112967
md,0.453643057149108,mandate,0.18451990095679
mi,0.48487101875462,ban,0.143380810720889
mn,0.563449160006504,mandate,0.174231958077346
mo,0.440419711992424,ban,0.146642908091944
mt,0.487605334506874,ban,0.138938724517496
nc,0.265291735881721,mandate,0.159642664151426
nd,0.480250713712302,ban,0.141090310155367
nh,0.159717527943246,ban,0.178781749441864
nj,0.413760887706707,mandate,0.178497723235522
nm,0.456811433110121,mandate,0.161242417076021
nv,0.375638848902896,mandate,0.152674386286267
ny,0.414635597100684,mandate,0.193008228359963
ok,0.400178966217621,ban,0.146750137092425
or,0.470299615007755,mandate,0.181105274266778
pa,0.394634112620915,mandate,0.169765644506572
sc,0.414207857074477,ban,0.148721477265512
sd,0.417658753779851,ban,0.141343996690882
tn,0.46582815743386,ban,0.145895596795694
tx,0.368845780773731,ban,0.159348487881006
ut,0.417208360713465,ban,0.172004081245221
va,0.461204169292523,mandate,0.184904987637044
vt,0.565931066535398,mandate,0.202120401518207
wa,0.451521682504965,mandate,0.179119122415711
wi,0.533486740693535,mandate,0.159257035943898
wy,0.470219288975239,ban,0.126029297270101
ak,0.445568092832443,ban,0.140618587231065
al,0.400686037860063,ban,0.135808205225784
ar,0.452478777860298,ban,0.15162932415417
az,0.401738731087552,ban,0.162251764739366
ca,0.446490146676202,mandate,0.186992625119172
co,0.519339405578113,mandate,0.183323078693198
ct,0.482849662053685,mandate,0.197314810684649
de,0.442546136121859,mandate,0.173896851597527
fl,0.431826998918143,ban,0.183459460835631
ga,0.393585191472561,ban,0.1475417284344
ia,0.550237983312328,ban,0.152922154203959
id,0.489963253690403,ban,0.105056995033041
il,0.540510085080602,mandate,0.188434922480636
in,0.431638871964241,ban,0.136185990748588
ks,0.457499005616811,ban,0.155310814030125
ma,0.474943843270942,mandate,0.198077691262645
md,0.475558067917901,mandate,0.187718147566316
mi,0.505094551763872,ban,0.146345144375164
mn,0.587100003135471,mandate,0.177769656906585
mo,0.449849060940049,ban,0.148487566868715
mt,0.498808639146384,ban,0.14085345623831
nc,0.276873969433043,mandate,0.162606425738106
nd,0.493937663146863,ban,0.144091048375475
nh,0.170773177560666,ban,0.181328130886983
nj,0.436395508539189,mandate,0.182273097465651
nm,0.46892209212791,mandate,0.164316900228635
nv,0.396840987023122,mandate,0.156269634243939
ny,0.440505171666475,mandate,0.197311045760719
ok,0.417578274547513,ban,0.149837149396855
or,0.48214129697126,mandate,0.18288796435813
pa,0.411697509427602,mandate,0.173643564367172
sc,0.433671886095886,ban,0.151526553324762
sd,0.433765396196382,ban,0.145243028522611
tn,0.486208429223021,ban,0.148459312432495
tx,0.390729633378004,ban,0.162901165092418
ut,0.418261972653111,ban,0.175639506150134
va,0.484441981596913,mandate,0.188314385997525
vt,0.586373588866228,mandate,0.206222998430064
wa,0.472119503577832,mandate,0.18209969416347
wi,0.558037292659485,mandate,0.162439383172398
wy,0.483352268537612,ban,0.128706641283421
ak,0.462476728703375,ban,0.1435749131979
al,0.41994169402325,ban,0.138846224639686
ar,0.47705204321055,ban,0.155161517726026
az,0.428048188955846,ban,0.166853075864537
ca,0.478211380040864,mandate,0.192341539546323
co,0.543495483756254,mandate,0.187306526039965
ct,0.511778844641516,mandate,0.202149684912946
de,0.462803379910051,mandate,0.177900958018124
fl,0.454209554307785,ban,0.187153637004818
ga,0.410409740017512,ban,0.150491929809756
ia,0.567805521302877,ban,0.155933718070083
id,0.509083591266176,ban,0.107011749136393
il,0.572363207133739,mandate,0.193158710471915
in,0.458244327712779,ban,0.139253169687564
ks,0.468751871851343,ban,0.159357220671258
ma,0.506499523107312,mandate,0.202613774080447
md,0.505245175051174,mandate,0.193215207641937
mi,0.529955999001166,ban,0.15001292392626
mn,0.615362010632606,mandate,0.182094453983638
mo,0.467992557529717,ban,0.151487121858363
mt,0.514728612269698,ban,0.143325267901019
nc,0.291624057186643,mandate,0.16602795909674
nd,0.508269975969675,ban,0.147292569262924
nh,0.190964109232347,ban,0.185354491545401
nj,0.463611703467116,mandate,0.187483072687018
nm,0.491116486608028,mandate,0.169052556879593
nv,0.420016790948902,mandate,0.1604413053668
ny,0.46779242319821,mandate,0.202947536002347
ok,0.439145544450653,ban,0.153307341189734
or,0.512536293231096,mandate,0.186692987501138
pa,0.434835392660824,mandate,0.178880081178516
sc,0.456096116477276,ban,0.154754555242206
sd,0.4502888046518,ban,0.149269342798432
tn,0.504464251414569,ban,0.151089590165944
tx,0.413505556119058,ban,0.166936862143178
ut,0.439726000938909,ban,0.17984970161841
va,0.510309374501008,mandate,0.192227924138388
vt,0.615489098592095,mandate,0.211208626678536
wa,0.500403134633696,mandate,0.186074481993123
wi,0.587627448406312,mandate,0.166460201852316
wy,0.498711628759668,ban,0.131707168530246
ak,0.478729973943209,ban,0.151555454468323
al,0.433625670337282,ban,0.143872617481326
ar,0.491259719432404,ban,0.159210630401203
az,0.44923348879794,ban,0.171442181761452
ca,0.506010298243154,mandate,0.199976495002682
co,0.56507495812724,mandate,0.193430808805419
ct,0.535672773341688,mandate,0.206665482797139
de,0.482117593977886,mandate,0.183526217411259
fl,0.468124435149789,ban,0.192008190719776
ga,0.429277380758353,ban,0.155973132865005
ia,0.582641462789501,ban,0.159443209112834
id,0.525481981221619,ban,0.11329849932915
il,0.598231519680837,mandate,0.197544369057595
in,0.484788619154982,ban,0.142773897919766
ks,0.486111865736968,ban,0.165394615955323
ma,0.533861834354566,mandate,0.206956133822594
md,0.533029592093942,mandate,0.199784755942043
mi,0.54901610098267,ban,0.153264550203666
mn,0.634987646228671,mandate,0.185564485545175
mo,0.48761507390514,ban,0.155687738271858
mt,0.530278129083712,ban,0.147164349799543
nc,0.302791447358684,mandate,0.170512417381076
nd,0.517345852171993,ban,0.1512530302966
nh,0.209848945997147,ban,0.189393193141831
nj,0.486129866107636,mandate,0.192209111142544
nm,0.513720643735607,mandate,0.175263792735197
nv,0.437492345754125,mandate,0.166054011395401
ny,0.491202180311963,mandate,0.208384632632218
ok,0.455059055981342,ban,0.157829869419545
or,0.542931500340617,mandate,0.19049490890634
pa,0.459201725699996,mandate,0.183163883773362
sc,0.473670464406856,ban,0.160428566290526
sd,0.462431203924051,ban,0.153825409828912
tn,0.518842980675457,ban,0.155155149283422
tx,0.428716386720869,ban,0.17153065554533
ut,0.459469115189343,ban,0.185153022231657
va,0.531599712774445,mandate,0.201985759783888
vt,0.641601885732891,mandate,0.216084958972891
wa,0.525199289856304,mandate,0.192666825237044
wi,0.607572747474772,mandate,0.169951667559653
wy,0.516318917271756,ban,0.139696604772385
ak,0.492385472099031,ban,0.157641469392733
al,0.457619729070607,ban,0.149628041720875
ar,0.494091385685876,ban,0.162624184468844
az,0.464520763050279,ban,0.175377039481851
ca,0.542865774130545,mandate,0.207968862287373
co,0.581081160669612,mandate,0.198494001850906
ct,0.549262529974416,mandate,0.210634762408803
de,0.502148023080858,mandate,0.188897783825425
fl,0.47679759821654,ban,0.196512874158809
ga,0.44234110019473,ban,0.160814287213978
ia,0.593603880516719,ban,0.162693885490036
id,0.537530078660198,ban,0.148438010436332
il,0.618390188345092,mandate,0.201918855524814
in,0.497396938630339,ban,0.145234681264218
ks,0.499690869793548,ban,0.171105828510924
ma,0.551061890843231,mandate,0.210565646058452
md,0.55026645043724,mandate,0.204192399245896
mi,0.561455596534093,ban,0.156105353416909
mn,0.653840298790989,mandate,0.189185497976674
mo,0.494586616195332,ban,0.158743949510866
mt,0.542689628479508,ban,0.150464007553766
nc,0.309603771500033,mandate,0.174744520970728
nd,0.522388639784352,ban,0.154362136148123
nh,0.219921699657375,ban,0.193036051373595
nj,0.504156940164759,mandate,0.196905052536044
nm,0.529714902424564,mandate,0.180315587103468
nv,0.448210663543964,mandate,0.170990718963095
ny,0.508107007532052,mandate,0.213456511391512
ok,0.463668240155906,ban,0.162038204901196
or,0.566636710696853,mandate,0.193381783943257
pa,0.48200259987892,mandate,0.187246310609986
sc,0.481908801129766,ban,0.165151698894794
sd,0.472203279654052,ban,0.158056987185462
tn,0.525893275056887,ban,0.158476308505745
tx,0.440815701675393,ban,0.176467305051222
ut,0.477468955426972,ban,0.189631586603863
va,0.54045871600976,mandate,0.209325164410033
vt,0.661240805092549,mandate,0.219818126673982
wa,0.547224038766479,mandate,0.198012676441469
wi,0.626154022383405,mandate,0.173756202683807
wy,0.531406819857703,ban,0.148409674277583
ak,0.505517536319852,ban,0.165057899178677
al,0.458180470701201,ban,0.151894322827362
ar,0.491654880871316,ban,0.165150432688301
az,0.475100718779704,ban,0.178889168821954
ca,0.579949133038622,mandate,0.213427569205701
co,0.589580015411593,mandate,0.201379765057842
ct,0.55851497792684,mandate,0.21415098055148
de,0.514965275693855,mandate,0.192476326767651
fl,0.477673457973353,ban,0.199303943408444
ga,0.44642188494709,ban,0.163692112527638
ia,0.599536170211244,ban,0.165233582756581
id,0.543404619762141,ban,0.162821940143794
il,0.630780144899083,mandate,0.206820037133554
in,0.50396206323051,ban,0.147835342132887
ks,0.504608322992063,ban,0.174395567078483
ma,0.561896290382108,mandate,0.213966560017628
md,0.561732422845063,mandate,0.20817990468292
mi,0.570166660080571,ban,0.158718729631589
mn,0.664160282137329,mandate,0.192169942415891
mo,0.497202460484945,ban,0.161145213578867
