state_ab,flu_vacc_est,mandate_type,cvd_vac_prop_cent
al,0.313072,ban,-0.169831287495132
ak,0.278167,ban,-0.0815043904899497
az,0.304061,ban,-0.0659319732482849
ar,0.359283,ban,-0.125503543090087
ca,0.335705,mandate,0.00638052432922354
co,0.443395,mandate,0.00826451607642131
ct,0.451455,mandate,0.0924774472394431
de,0.355837,mandate,-0.017691501370942
fl,0.247024,ban,-0.0109243367710888
ga,0.307988,ban,-0.128641791901045
id,0.346717,ban,-0.180054825218265
il,0.367554,mandate,-0.00865753692157567
in,0.32066,ban,-0.112610567171376
ia,0.38492,ban,-0.0573393427660508
ks,0.348853,ban,-0.0789394859552538
md,0.495734,mandate,0.0394951415701923
ma,0.471828,mandate,0.0764433810054576
mi,0.3718,ban,-0.0766271153695408
mn,0.387535,mandate,-0.00920577112655285
mo,0.39287,ban,-0.11052683407563
mt,0.325349,ban,-0.108825812689717
nv,0.213429,mandate,-0.0808442288754537
nh,0.406461,ban,0.0143421755826806
nj,0.419823,mandate,0.0280656538620366
nm,0.343531,mandate,0.00853651271489497
ny,0.375031,mandate,0.0360705615902699
nc,0.333785,mandate,-0.0769809587323983
nd,0.393738,ban,-0.150768561757982
ok,0.292879,ban,-0.106077431844923
or,0.296223,mandate,0.0190733888650825
pa,0.42696,mandate,-0.00991413584825385
sc,0.278848,ban,-0.103581271286926
sd,0.403567,ban,-0.0803722106392659
tn,0.300639,ban,-0.135542433513756
tx,0.335191,ban,-0.0757168284856346
ut,0.36301,ban,-0.0807284478950225
vt,0.438308,mandate,0.0848584804907326
va,0.40124,mandate,0.0177233729805834
wa,0.358877,mandate,0.021184921075786
wi,0.369169,mandate,-0.0306379822685818
wy,0.269669,ban,-0.165430134185321
al,0.314166,ban,-0.166868360589884
ak,0.278701,ban,-0.078088360412834
az,0.306072,ban,-0.0619426015051183
ar,0.37201,ban,-0.121964376304669
ca,0.38094,mandate,0.0111697127558252
co,0.456552,mandate,0.012091812386164
ct,0.451455,mandate,0.0958773494960672
de,0.359627,mandate,-0.0139050109982871
fl,0.249437,ban,-0.00713588286958822
ga,0.328002,ban,-0.125001637411294
id,0.368908,ban,-0.176452686850104
il,0.388781,mandate,-0.0038122382047725
in,0.335006,ban,-0.110744242251635
ia,0.38492,ban,-0.0545609807646648
ks,0.350366,ban,-0.0753558522757673
md,0.506701,mandate,0.0423817132729507
ma,0.501414,mandate,0.0799269620654175
mi,0.392407,ban,-0.0740237191216364
mn,0.396139,mandate,0.00128781239926346
mo,0.400768,ban,-0.10745421318144
mt,0.333343,ban,-0.105373313702619
nv,0.233071,mandate,-0.0768217826527865
nh,0.406461,ban,0.0177475485367163
nj,0.450217,mandate,0.0314851537869704
nm,0.343531,mandate,0.0122145989739421
ny,0.440645,mandate,0.0404962638963848
nc,0.338049,mandate,-0.072519380825998
nd,0.396031,ban,-0.138436105267311
ok,0.297094,ban,-0.101916001573722
or,0.301306,mandate,0.0220124877266381
pa,0.435014,mandate,-0.00443496613734773
sc,0.315533,ban,-0.0999389957264343
sd,0.40938,ban,-0.0745802149649361
tn,0.305617,ban,-0.129329419921032
tx,0.351049,ban,-0.0725993470273925
ut,0.365096,ban,-0.0754471784201576
vt,0.446764,mandate,0.088736487545653
va,0.407649,mandate,0.0224010486631597
wa,0.359812,mandate,0.0248897085548448
wi,0.383093,mandate,-0.0275015677239532
wy,0.325326,ban,-0.160924637965327
al,0.328901,ban,-0.163303186647229
ak,0.278912,ban,-0.0728829905234148
az,0.334208,ban,-0.0578117410029664
ar,0.38854,ban,-0.118806222113352
ca,0.390336,mandate,0.0157514202197293
co,0.456552,mandate,0.0158571035463617
ct,0.451455,mandate,0.0987417866587076
de,0.363455,mandate,-0.0104873711684315
fl,0.269516,ban,-0.00308864607768922
ga,0.328002,ban,-0.122228008554244
id,0.384474,ban,-0.173446800915774
il,0.401091,mandate,-0.00257872259866088
in,0.336785,ban,-0.108917476312629
ia,0.38492,ban,-0.0518800996502858
ks,0.350366,ban,-0.0720774921754805
md,0.58704,mandate,0.0459011860051327
ma,0.601473,mandate,0.0833881490385866
mi,0.396398,ban,-0.0713233442477169
mn,0.447589,mandate,0.00403981489226357
mo,0.403675,ban,-0.104471949836926
mt,0.334812,ban,-0.101558343826178
nv,0.238515,mandate,-0.0732650487997922
nh,0.42053,ban,0.0213169833725709
nj,0.456085,mandate,0.0348306337019267
nm,0.343531,mandate,0.0156772717179702
ny,0.471474,mandate,0.0446718119387014
nc,0.338546,mandate,-0.0693064119650427
nd,0.397466,ban,-0.135755152409614
ok,0.298411,ban,-0.0984960705178857
or,0.335048,mandate,0.0244701092223821
pa,0.456834,mandate,0.000299599980238652
sc,0.339018,ban,-0.096438309480177
sd,0.44,ban,-0.0707871981309466
tn,0.33543,ban,-0.12347772275294
tx,0.353302,ban,-0.0691546992163492
ut,0.36621,ban,-0.0709935034516649
vt,0.446764,mandate,0.0926560359489887
va,0.471136,mandate,0.0267955553535294
wa,0.372396,mandate,0.0285001822398032
wi,0.421974,mandate,-0.0247294393565729
wy,0.325326,ban,-0.156590267886596
al,0.351819,ban,-0.160091297225597
ak,0.295054,ban,-0.0697201872867088
az,0.334208,ban,-0.0544553431841195
ar,0.448875,ban,-0.116643197677884
ca,0.390336,mandate,0.0194841264525966
co,0.465622,mandate,0.0191211328052721
ct,0.455146,mandate,0.101044888743171
de,0.371929,mandate,-0.00873691847510105
fl,0.269516,ban,-0.000173365550929949
ga,0.328002,ban,-0.119113304005678
id,0.384474,ban,-0.170626641866447
il,0.446975,mandate,-0.00211830198021989
in,0.336785,ban,-0.107029845544829
ia,0.38492,ban,-0.0496754733426173
ks,0.350366,ban,-0.0690153229533613
md,0.599653,mandate,0.0489842629896892
ma,0.61058,mandate,0.0862404281927046
mi,0.403112,ban,-0.0691334645209183
mn,0.479988,mandate,0.00642576825897701
mo,0.403675,ban,-0.101964545241141
mt,0.334812,ban,-0.098686378004639
nv,0.238515,mandate,-0.070295183394853
nh,0.529904,ban,0.0272494485744963
nj,0.470094,mandate,0.0372389215561949
nm,0.394673,mandate,0.018716943290955
ny,0.474193,mandate,0.0483036241527483
nc,0.338546,mandate,-0.0665711257312405
nd,0.397466,ban,-0.133285800646082
ok,0.298411,ban,-0.0956293322979215
or,0.335048,mandate,0.026937069646095
pa,0.46053,mandate,-0.0255102702774771
sc,0.342743,ban,-0.0936574875336934
sd,0.44,ban,-0.0670749009228955
tn,0.356801,ban,-0.120512546718933
tx,0.356595,ban,-0.0665593467891809
ut,0.36621,ban,-0.066941857851622
vt,0.446764,mandate,0.0965658099174017
va,0.488806,mandate,0.030651198518957
wa,0.372396,mandate,0.0317972159792062
wi,0.421974,mandate,-0.0224691150102569
wy,0.325326,ban,-0.153528818742883
al,0.384542,ban,-0.157003746895348
ak,0.358372,ban,-0.066246304616053
az,0.378779,ban,-0.0505848875192018
ar,0.47211,ban,-0.113193686495409
ca,0.447073,mandate,0.0245099322044484
co,0.52121,mandate,0.0237051096750253
ct,0.592463,mandate,0.104641252334586
de,0.436814,mandate,-0.00301886921537131
fl,0.324227,ban,0.0047059813371948
ga,0.389132,ban,-0.116692753503777
id,0.404219,ban,-0.16821972707819
il,0.459742,mandate,0.00202689961274138
in,0.419209,ban,-0.105456097078135
ia,0.485577,ban,-0.0462537912201324
ks,0.459148,ban,-0.0654721946723252
md,0.599653,mandate,0.0547207972553819
ma,0.612267,mandate,0.0911492038886751
mi,0.460898,ban,-0.0660788291786267
mn,0.510417,mandate,0.0107576499963187
mo,0.480734,ban,-0.0990760049342818
mt,0.408421,ban,-0.0959405062002238
nv,0.279936,mandate,-0.0667016839867365
nh,0.529904,ban,0.032055258729595
nj,0.520285,mandate,0.0415846635631948
nm,0.445061,mandate,0.022179211249177
ny,0.488877,mandate,0.0524144802969103
nc,0.434337,mandate,-0.0625189861668475
nd,0.479055,ban,-0.129976828943052
ok,0.363567,ban,-0.0920540006717694
or,0.420956,mandate,0.0300185787305449
pa,0.509261,mandate,-0.0316417990039285
sc,0.386589,ban,-0.0902591207090764
sd,0.497565,ban,-0.0618476203960945
tn,0.418349,ban,-0.117868935894696
tx,0.434538,ban,-0.0628980814046387
ut,0.473898,ban,-0.0634848070066757
vt,0.5459,mandate,0.100421602347503
va,0.527511,mandate,0.0355072430266548
wa,0.482409,mandate,0.0358394714512271
wi,0.48207,mandate,-0.0190970742809822
wy,0.325326,ban,-0.150016398972193
al,0.386224,ban,-0.152916877629414
ak,0.359869,ban,-0.0582901120802842
az,0.386712,ban,-0.0435071136074109
ar,0.474511,ban,-0.107252888034942
ca,0.447073,mandate,0.034008964498917
co,0.539528,mandate,0.0337603853111721
ct,0.623283,mandate,0.114171191948576
de,0.449354,mandate,0.00467215524825104
fl,0.324237,ban,0.0108789574695731
ga,0.389132,ban,-0.115919315195681
id,0.422195,ban,-0.165109209561217
il,0.460521,mandate,0.0110048340766934
in,0.432842,ban,-0.10128078245476
ia,0.485577,ban,-0.0391077750159159
ks,0.459148,ban,-0.0583212656253356
md,0.599653,mandate,0.0644677321245076
ma,0.612684,mandate,0.102239621355298
mi,0.473072,ban,-0.0593666919498873
mn,0.511919,mandate,0.0208500615040308
mo,0.493265,ban,-0.0917517282606245
mt,0.418484,ban,-0.090054010579586
nv,0.279936,mandate,-0.0609690642702211
nh,0.529904,ban,0.0365156263256935
nj,0.520285,mandate,0.0495532336796143
nm,0.45218,mandate,0.0303185768445711
ny,0.497358,mandate,0.0614099778383891
nc,0.454213,mandate,-0.0547329386103652
nd,0.479055,ban,-0.121744739582114
ok,0.3748,ban,-0.0861966583953218
or,0.421781,mandate,0.0382014013605017
pa,0.51598,mandate,-0.0221386628420983
sc,0.386589,ban,-0.0846623376584876
sd,0.49896,ban,-0.0542180851332992
tn,0.437699,ban,-0.113241278475337
tx,0.440977,ban,-0.055814744589188
ut,0.483134,ban,-0.0551373376564493
vt,0.5459,mandate,0.113372506471625
va,0.527511,mandate,0.0464956861931946
wa,0.486972,mandate,0.0448437782747837
wi,0.48207,mandate,-0.0112678422555815
wy,0.326426,ban,-0.144215693318319
al,0.3865,ban,-0.149373995442453
ak,0.364709,ban,-0.0527853501495501
az,0.386712,ban,-0.0368966740901501
ar,0.474631,ban,-0.102157935635901
ca,0.447073,mandate,0.0419832696957591
co,0.539528,mandate,0.0421203669204361
ct,0.623283,mandate,0.121502816780085
de,0.461736,mandate,0.0127248148684684
fl,0.324248,ban,0.0161575619978279
ga,0.389132,ban,-0.110765024688866
id,0.422195,ban,-0.162563873481
il,0.464216,mandate,0.0188393434706161
in,0.432842,ban,-0.096916788967444
ia,0.489654,ban,-0.03288158075975
ks,0.459148,ban,-0.0519129031326538
md,0.599653,mandate,0.071840299478387
ma,0.613081,mandate,0.112547038315454
mi,0.473072,ban,-0.0531396888447427
mn,0.513107,mandate,0.0296165150016968
mo,0.494553,ban,-0.0861941703041952
mt,0.418484,ban,-0.0836279590549615
nv,0.279936,mandate,-0.0558098307644036
nh,0.529904,ban,0.0440167388249585
nj,0.520285,mandate,0.056627012144138
nm,0.45218,mandate,0.038238211209645
ny,0.503326,mandate,0.0723359995766638
nc,0.461006,mandate,-0.0480827129731641
nd,0.479055,ban,-0.101803995223007
ok,0.384978,ban,-0.0812498184155851
or,0.422756,mandate,0.045362639671333
pa,0.534216,mandate,-0.0128611831098665
sc,0.388773,ban,-0.0805282813534992
sd,0.49896,ban,-0.0481331787205355
tn,0.439345,ban,-0.108182021672152
tx,0.452773,ban,-0.0499229661779784
ut,0.48413,ban,-0.0447628665344442
vt,0.5459,mandate,0.127196667497443
va,0.527747,mandate,0.0543836531594942
wa,0.498135,mandate,0.0533459248637815
wi,0.48207,mandate,-0.00422033845577308
wy,0.326426,ban,-0.139103454629299
al,0.386708,ban,-0.146407258466716
ak,0.364709,ban,-0.0494971022319032
az,0.386712,ban,-0.0320418298110839
ar,0.475483,ban,-0.0982624234064018
ca,0.449761,mandate,0.0479807355620728
co,0.544149,mandate,0.0476570358405004
ct,0.624294,mandate,0.126090163196369
de,0.483729,mandate,0.0187702983541809
fl,0.324293,ban,0.0200387614692598
ga,0.389132,ban,-0.106852303044344
id,0.422195,ban,-0.160364046888235
il,0.465384,mandate,0.02399503084379
in,0.432842,ban,-0.0942460630174103
ia,0.489654,ban,-0.0289066710952473
ks,0.492614,ban,-0.0471030207879495
md,0.634914,mandate,0.076905057184622
ma,0.644335,mandate,0.118712890426003
mi,0.473072,ban,-0.0486724770970508
mn,0.51946,mandate,0.0347485377713448
mo,0.512418,ban,-0.0819570209384299
mt,0.422263,ban,-0.0784690404066847
nv,0.279936,mandate,-0.0518093334400985
nh,0.53003,ban,0.0497658529478343
nj,0.523672,mandate,0.061543383374127
nm,0.453218,mandate,0.0437553743303634
ny,0.503963,mandate,0.0779939736384211
nc,0.463255,mandate,-0.0421063774145767
nd,0.481143,ban,-0.0974535207341404
ok,0.387952,ban,-0.0773064612920501
or,0.423736,mandate,0.0503239704409231
pa,0.538231,mandate,0.00956690600129584
sc,0.392951,ban,-0.076836046228157
sd,0.498967,ban,-0.0432419882929487
tn,0.439345,ban,-0.103675064899481
tx,0.461476,ban,-0.045535570689621
ut,0.48413,ban,-0.0378715582984807
vt,0.5459,mandate,0.137029082589261
va,0.527966,mandate,0.0603988881444904
wa,0.512495,mandate,0.0590530496266552
wi,0.48207,mandate,0.000393629937595952
wy,0.326426,ban,-0.134641792457065
al,0.419708,ban,-0.140891214700608
ak,0.387748,ban,-0.0442786814207083
az,0.418449,ban,-0.0249554862709437
ar,0.510219,ban,-0.0927940008687498
ca,0.486311,mandate,0.0568494230308319
co,0.580662,mandate,0.0550249597997197
ct,0.662607,mandate,0.133370919636291
de,0.494051,mandate,0.0260432633410862
fl,0.359057,ban,0.0258887630767024
ga,0.429135,ban,-0.0994040768006433
id,0.422195,ban,-0.157724410331902
il,0.498611,mandate,0.0296591053559776
in,0.463666,ban,-0.090841653767943
ia,0.543977,ban,-0.02259195147683
ks,0.492614,ban,-0.0402838664511964
md,0.634914,mandate,0.0834174369479963
ma,0.676103,mandate,0.126289895145363
mi,0.498201,ban,-0.0428794749618634
mn,0.549506,mandate,0.0412589650644815
mo,0.521855,ban,-0.077939858435194
mt,0.445793,ban,-0.0743419318399987
nv,0.313538,mandate,-0.0451075571254166
nh,0.574767,ban,0.0573013956271014
nj,0.580941,mandate,0.0688854363148739
nm,0.508186,mandate,0.0503377313090819
ny,0.544907,mandate,0.08662197622239
nc,0.484215,mandate,-0.0353569943500313
nd,0.495196,ban,-0.0915662795466662
ok,0.404501,ban,-0.0711931608902622
or,0.458128,mandate,0.0549766108694055
pa,0.562677,mandate,0.0232612925517814
sc,0.423209,ban,-0.0712200329316566
sd,0.541882,ban,-0.0353862447371053
tn,0.468919,ban,-0.098619777016345
tx,0.486153,ban,-0.0388336845105035
ut,0.505782,ban,-0.0296787089106368
vt,0.586376,mandate,0.146834395838795
va,0.583465,mandate,0.0671440169021381
wa,0.531133,mandate,0.0653948040675379
wi,0.51047,mandate,0.00646033156319636
wy,0.35494,ban,-0.129251938132219
al,0.419708,ban,-0.137853195286706
ak,0.391959,ban,-0.0413223554538735
az,0.432713,ban,-0.0203541751457731
ar,0.510653,ban,-0.0892618072968938
ca,0.486311,mandate,0.0621983374579824
co,0.580662,mandate,0.0590084071464864
ct,0.662607,mandate,0.138205793864588
de,0.494051,mandate,0.0300473697616831
fl,0.359477,ban,0.0295829392458897
ga,0.429135,ban,-0.0964538754252871
id,0.424795,ban,-0.155769656228549
il,0.502448,mandate,0.034382893347257
in,0.463666,ban,-0.0877744748289673
ia,0.543977,ban,-0.0195803876107067
ks,0.492614,ban,-0.0362374598100641
md,0.635285,mandate,0.0889144970236177
ma,0.676103,mandate,0.130825977963166
mi,0.498201,ban,-0.039211695410767
mn,0.549613,mandate,0.0455837621415343
mo,0.521855,ban,-0.0749403034455459
mt,0.445793,ban,-0.0718701201772903
nv,0.32394,mandate,-0.0409358860025555
nh,0.574767,ban,0.0613277562855188
nj,0.580941,mandate,0.0740954115362412
nm,0.508186,mandate,0.0550733879600399
ny,0.545159,mandate,0.0922584664640181
nc,0.485283,mandate,-0.0319354609913975
nd,0.499273,ban,-0.0883647586592175
ok,0.404501,ban,-0.0677229690973834
or,0.463896,mandate,0.0587816340124137
pa,0.568917,mandate,0.0284978093631253
sc,0.42323,ban,-0.0679920310142133
sd,0.541882,ban,-0.0313599304612836
tn,0.468919,ban,-0.0959894992828958
tx,0.490712,ban,-0.0347979874597438
ut,0.506892,ban,-0.0254685134423607
vt,0.590588,mandate,0.151820024087268
va,0.583465,mandate,0.0710575550430014
wa,0.531317,mandate,0.0693695918971914
wi,0.51047,mandate,0.0104811502431145
wy,0.35494,ban,-0.126251410885394
al,0.42093,ban,-0.132826802445066
ak,0.392421,ban,-0.0333418141834502
az,0.435941,ban,-0.015765069248858
ar,0.511428,ban,-0.0852126946217167
ca,0.486311,mandate,0.0698332929143417
co,0.580662,mandate,0.0651326899119403
ct,0.66294,mandate,0.142721591748781
de,0.51798,mandate,0.0356726291548178
fl,0.360455,ban,0.0344374929608473
ga,0.455087,ban,-0.0909726723700386
id,0.424795,ban,-0.149482906035792
il,0.503667,mandate,0.0387685519329366
in,0.463666,ban,-0.0842537465967648
ia,0.543977,ban,-0.0160708965679558
ks,0.492614,ban,-0.0302000645259987
md,0.646456,mandate,0.095484045323723
ma,0.676104,mandate,0.135168337705312
mi,0.498201,ban,-0.0359600691333608
mn,0.549692,mandate,0.0490537937030711
mo,0.521855,ban,-0.0707396870320515
mt,0.445793,ban,-0.0680310382787656
nv,0.33336,mandate,-0.0353231799739543
nh,0.604332,ban,0.0653664578819489
nj,0.580941,mandate,0.0788214499917672
nm,0.510702,mandate,0.0612846238156438
ny,0.545172,mandate,0.0976955630938898
nc,0.485283,mandate,-0.0274510027070614
nd,0.499273,ban,-0.0844042976255411
ok,0.404501,ban,-0.0632004408675716
or,0.464876,mandate,0.0625835554176155
pa,0.5694,mandate,0.0327816119579709
sc,0.42323,ban,-0.0623180199658927
sd,0.541882,ban,-0.0268038634308043
tn,0.480875,ban,-0.091923940165418
tx,0.490856,ban,-0.0302041940575915
ut,0.506892,ban,-0.0201651928291132
vt,0.590588,mandate,0.156696356381623
va,0.584977,mandate,0.0808153906885014
wa,0.537206,mandate,0.0759619351411121
wi,0.51047,mandate,0.0139726159504506
wy,0.359843,ban,-0.118261974643256
al,0.42093,ban,-0.127071378205516
ak,0.392421,ban,-0.0272557992590401
az,0.435941,ban,-0.0118302115284589
ar,0.511428,ban,-0.0817991405540752
ca,0.486311,mandate,0.0778256601990323
co,0.580662,mandate,0.0701958829574272
ct,0.667304,mandate,0.146690871360444
de,0.51798,mandate,0.0410441955689841
fl,0.361319,ban,0.0389421763998804
ga,0.455087,ban,-0.0861315180210655
id,0.424795,ban,-0.11434339492861
il,0.503667,mandate,0.043143038400156
in,0.463666,ban,-0.0817929632523132
ia,0.543977,ban,-0.012820220190753
ks,0.492614,ban,-0.0244888519703974
md,0.646456,mandate,0.099891688627576
ma,0.711213,mandate,0.13877784994117
mi,0.498201,ban,-0.0331192659201182
mn,0.549692,mandate,0.052674806134571
mo,0.521855,ban,-0.0676834757930429
mt,0.445793,ban,-0.064731380524543
nv,0.33336,mandate,-0.0303864724062599
nh,0.604332,ban,0.0690093161137125
nj,0.580941,mandate,0.0835173913852668
nm,0.517391,mandate,0.0663364181839149
ny,0.545172,mandate,0.102767441853183
nc,0.485283,mandate,-0.0232188991174093
nd,0.499273,ban,-0.0812951917740188
ok,0.404501,ban,-0.0589921053859209
or,0.464876,mandate,0.0654704304545333
pa,0.58632,mandate,0.0368640387945949
sc,0.42323,ban,-0.0575948873616248
sd,0.541882,ban,-0.0225722860742544
tn,0.480875,ban,-0.0886027809430948
tx,0.503797,ban,-0.0252675445517003
ut,0.529081,ban,-0.015686628456907
vt,0.592033,mandate,0.160429524082713
va,0.584977,mandate,0.088154795314647
wa,0.547113,mandate,0.0813077863455367
wi,0.51047,mandate,0.0177771510746049
wy,0.359843,ban,-0.109548905138058
al,0.453096,ban,-0.124805097099029
ak,0.411634,ban,-0.0198393694730965
az,0.440263,ban,-0.00831808218835661
ar,0.530341,ban,-0.0792728923346189
ca,0.518877,mandate,0.0832843671173604
co,0.611274,mandate,0.073081646164363
ct,0.697026,mandate,0.150207089503122
de,0.51798,mandate,0.0446227385112103
fl,0.389826,ban,0.041733245649516
ga,0.455087,ban,-0.0832536927074052
id,0.437247,ban,-0.0999594652211482
il,0.519174,mandate,0.0480442200088956
in,0.484559,ban,-0.0791923023836438
ia,0.554006,ban,-0.010280522924208
ks,0.512195,ban,-0.0211991134028384
md,0.672032,mandate,0.103879194064601
ma,0.711213,mandate,0.142178763900347
mi,0.538712,ban,-0.0305058897054379
mn,0.582376,mandate,0.0556592505737871
mo,0.547741,ban,-0.0652822117250422
