state_ab,flu_vacc_est,mandate_type,cvd_vac_prop_cent
mt,0.47159,ban,-0.0628096655405028
nv,0.33336,mandate,-0.0268150139254311
nh,0.605855,ban,0.0718585172142752
nj,0.629919,mandate,0.0890966823181709
nm,0.530611,mandate,0.0697823597811498
ny,0.572879,mandate,0.107103050720026
nc,0.508545,mandate,-0.0201871943031865
nd,0.523699,ban,-0.0798090333093701
ok,0.42538,ban,-0.0560902604199808
or,0.488635,mandate,0.0680496940156682
pa,0.591267,mandate,0.0406111067112583
sc,0.454428,ban,-0.0548133955662288
sd,0.562739,ban,-0.0195759928934831
tn,0.503483,ban,-0.0862428652164973
tx,0.511577,ban,-0.0213559195613561
ut,0.530228,ban,-0.012166393459016
vt,0.602729,mandate,0.162934667323725
va,0.590088,mandate,0.0908117079523707
wa,0.574107,mandate,0.0845488844221116
wi,0.552579,mandate,0.0210052128370255
wy,0.364779,ban,-0.107424811196494
al,0.453096,ban,-0.122630797918134
ak,0.411634,ban,-0.0108979297382593
az,0.440263,ban,-0.00421315030531722
ar,0.531511,ban,-0.0771373338219555
ca,0.518877,mandate,0.0870833997648317
co,0.611274,mandate,0.0761992977438194
ct,0.697026,mandate,0.154213371511781
de,0.51798,mandate,0.0484429968913051
fl,0.389826,ban,0.0443217112962671
ga,0.455701,ban,-0.0807207172561597
id,0.437247,ban,-0.0977528030090272
il,0.519174,mandate,0.0510133275626791
in,0.484559,ban,-0.0770329378402466
ia,0.554006,ban,-0.00829875485017961
ks,0.512195,ban,-0.0182221368074703
md,0.672032,mandate,0.107951203479463
ma,0.711213,mandate,0.145612659350321
mi,0.538712,ban,-0.0274162819511624
mn,0.593777,mandate,0.0588964646770771
mo,0.547741,ban,-0.0634016466730732
mt,0.472558,ban,-0.0609766248234662
nv,0.338325,mandate,-0.0233777796301885
nh,0.605855,ban,0.0749415739049147
nj,0.634334,mandate,0.0942140902343102
nm,0.531426,mandate,0.0732193960905718
ny,0.572959,mandate,0.111252504194769
nc,0.510178,mandate,-0.0172960286524798
nd,0.523699,ban,-0.0785038542900772
ok,0.42538,ban,-0.0539448160939584
or,0.488635,mandate,0.0704129485100178
pa,0.591535,mandate,0.0442435281094518
sc,0.454428,ban,-0.0524413489196236
sd,0.562739,ban,-0.0165687437555001
tn,0.503483,ban,-0.084288399478613
tx,0.511686,ban,-0.0182095583741233
ut,0.530228,ban,-0.00115257032084826
vt,0.602729,mandate,0.165188785304265
va,0.601108,mandate,0.0948050213309713
wa,0.574107,mandate,0.0875637925462567
wi,0.552579,mandate,0.0241231573525724
wy,0.364779,ban,-0.105439153597861
al,0.453096,ban,-0.120596646777813
ak,0.411634,ban,-0.00630653754189203
az,0.443068,ban,-0.000906871828032285
ar,0.531511,ban,-0.0747994572423334
ca,0.538272,mandate,0.0906893209081694
co,0.611274,mandate,0.0789236644661251
ct,0.709501,mandate,0.157431351919369
de,0.51798,mandate,0.0517809788574568
fl,0.399259,ban,0.0464397964575529
ga,0.455701,ban,-0.0791291907312596
id,0.437852,ban,-0.0954363048222527
il,0.519174,mandate,0.0542780502628943
in,0.485876,ban,-0.0745510170734116
ia,0.554006,ban,-0.00635361487241848
ks,0.516163,ban,-0.0153237397125788
md,0.678163,mandate,0.111718984698248
ma,0.711213,mandate,0.149270820809208
mi,0.538712,ban,-0.0245996489699555
mn,0.593777,mandate,0.0618943274128112
mo,0.553554,ban,-0.0612895824686612
mt,0.472558,ban,-0.0592487283338741
nv,0.354949,mandate,-0.0199657152456499
nh,0.609769,ban,0.077746492816137
nj,0.634334,mandate,0.0976922309857661
nm,0.54732,mandate,0.0769955079798461
ny,0.579863,mandate,0.114789541505111
nc,0.510258,mandate,-0.0150422293191961
nd,0.523699,ban,-0.0771918908336227
ok,0.42538,ban,-0.0511660071031233
or,0.505347,mandate,0.0726433339966889
pa,0.591564,mandate,0.0473857765875149
sc,0.455107,ban,-0.0503914996007413
sd,0.562739,ban,-0.0140047275335937
tn,0.503483,ban,-0.0821678178995285
tx,0.511686,ban,-0.0150722404828841
ut,0.535731,ban,0.0084970078343265
vt,0.608233,mandate,0.167351379030544
va,0.601108,mandate,0.0998248036865783
wa,0.574107,mandate,0.091870004276701
wi,0.552579,mandate,0.0267304370745696
wy,0.364779,ban,-0.102989647572908
al,0.453096,ban,-0.118749928358826
ak,0.411634,ban,-0.0010160444761208
az,0.450639,ban,0.00193325082831874
ar,0.531511,ban,-0.0729048303737712
ca,0.538272,mandate,0.0941119871938342
co,0.611274,mandate,0.0811688644980525
ct,0.713184,mandate,0.159884048276905
de,0.51798,mandate,0.0550156364931538
fl,0.399259,ban,0.0483108187757964
ga,0.455701,ban,-0.0776873774307187
id,0.437852,ban,-0.0932386531992827
il,0.519174,mandate,0.057296428866053
in,0.485876,ban,-0.0729135194882156
ia,0.554006,ban,-0.00472500791727937
ks,0.518116,ban,-0.0131980572476721
md,0.678163,mandate,0.114881362213734
ma,0.711213,mandate,0.151905438381099
mi,0.538712,ban,-0.0224109316824683
mn,0.593777,mandate,0.0641871537962263
mo,0.553554,ban,-0.0595514355838637
mt,0.472558,ban,-0.0575730086789529
nv,0.354949,mandate,-0.0170766972504047
nh,0.609769,ban,0.0749657372541328
nj,0.634334,mandate,0.100350845809165
nm,0.54732,mandate,0.0798978222347677
ny,0.579863,mandate,0.1176249956043
nc,0.510258,mandate,-0.0129870048448993
nd,0.523699,ban,-0.0761238003886404
ok,0.42538,ban,-0.0490095941740412
or,0.505347,mandate,0.0744455785220563
pa,0.591564,mandate,0.049708667767259
sc,0.455107,ban,-0.0476162318181714
sd,0.562739,ban,-0.011944524226474
tn,0.505272,ban,-0.0796427578902851
tx,0.511686,ban,-0.0124264367572565
ut,0.535731,ban,0.0108725049237496
vt,0.612603,mandate,0.168851310498425
va,0.60924,mandate,0.102455648689565
wa,0.574107,mandate,0.0962731810441297
wi,0.552579,mandate,0.028549686461315
wy,0.364779,ban,-0.101271947260597
al,0.472118,ban,-0.117394709032829
ak,0.422615,ban,0.000550455716624931
az,0.472876,ban,0.00432679397092439
ar,0.551271,ban,-0.0717085210348085
ca,0.551095,mandate,0.0964580316423013
co,0.627339,mandate,0.0827618475539209
ct,0.720447,mandate,0.161611394648818
de,0.528158,mandate,0.0574186487148635
fl,0.415337,ban,0.0499873294310339
ga,0.468404,ban,-0.0760244750660933
id,0.450124,ban,-0.0913795200894222
il,0.536992,mandate,0.0598748690679465
in,0.493105,ban,-0.0714849329013324
ia,0.562719,ban,-0.0033294237163829
ks,0.531791,ban,-0.01090782464068
md,0.708482,mandate,0.117519972326347
ma,0.733369,mandate,0.153344431188554
mi,0.555157,ban,-0.020489221034509
mn,0.595892,mandate,0.0667745318155233
mo,0.559453,ban,-0.0581173663405502
mt,0.485871,ban,-0.0561796500257997
nv,0.354949,mandate,-0.0152600002770805
nh,0.616695,ban,0.0688474320444842
nj,0.650747,mandate,0.102615599744228
nm,0.56017,mandate,0.0822838996538311
ny,0.596431,mandate,0.119789847603585
nc,0.534778,mandate,-0.0113690665410169
nd,0.541322,ban,-0.0752828969069771
ok,0.439576,ban,-0.0477741470116967
or,0.513559,mandate,0.0760674502509015
pa,0.607514,mandate,0.0522083354187028
sc,0.4719,ban,-0.0453965757995447
sd,0.575996,ban,-0.00995553464123966
tn,0.515261,ban,-0.0781451313871596
tx,0.550233,ban,-0.00983378016357928
ut,0.537092,ban,0.0121800719312651
vt,0.619212,mandate,0.169858521587789
va,0.609335,mandate,0.104390727832807
wa,0.590381,mandate,0.0984958495898051
wi,0.575549,mandate,0.0305309485440953
wy,0.369227,ban,-0.0999158159298269
al,0.472118,ban,-0.116306137774288
ak,0.422615,ban,0.0032075844320224
az,0.475951,ban,0.00623328658104883
ar,0.551271,ban,-0.0703972722641329
ca,0.551095,mandate,0.098383734199619
co,0.637226,mandate,0.0842089972692392
ct,0.720447,mandate,0.163259942554323
de,0.528158,mandate,0.0596088070435261
fl,0.41643,ban,0.0513173193428357
ga,0.468404,ban,-0.0743657602974442
id,0.451613,ban,-0.0902584785150297
il,0.540075,mandate,0.0621681303538266
in,0.493105,ban,-0.0702414040263503
ia,0.562719,ban,-0.0021760864602316
ks,0.531791,ban,-0.00831013028770433
md,0.708482,mandate,0.11912550165242
ma,0.733369,mandate,0.15504617857151
mi,0.561712,ban,-0.018569324925963
mn,0.595892,mandate,0.0683419190263553
mo,0.559453,ban,-0.0567262825023222
mt,0.485871,ban,-0.0551137141861778
nv,0.354949,mandate,-0.0136772868429113
nh,0.617698,ban,0.0773730498095441
nj,0.650747,mandate,0.104471928704224
nm,0.56017,mandate,0.0841152181208222
ny,0.596431,mandate,0.121535206446071
nc,0.534778,mandate,-0.00993745552539604
nd,0.541322,ban,-0.0748433753968268
ok,0.439576,ban,-0.0463604961305704
or,0.513559,mandate,0.0773151917137728
pa,0.607514,mandate,0.0535822698433109
sc,0.4719,ban,-0.0429442868350957
sd,0.575996,ban,-0.00824141068843887
tn,0.515261,ban,-0.0769481919206316
tx,0.550233,ban,-0.0082797056771603
ut,0.537092,ban,0.0130130373089684
vt,0.619212,mandate,0.171722772902728
va,0.609335,mandate,0.105902700300221
wa,0.590381,mandate,0.100179685464374
wi,0.575549,mandate,0.0318995486123612
wy,0.369227,ban,-0.098833833135062
al,0.479094,ban,-0.115249724648005
ak,0.422615,ban,0.00464454935640368
az,0.480137,ban,0.00786780835203893
ar,0.551271,ban,-0.0691796637898688
ca,0.551095,mandate,0.100095358200235
co,0.638309,mandate,0.0854710965003408
ct,0.720447,mandate,0.1646488001897
de,0.530947,mandate,0.0613348717314836
fl,0.41643,ban,0.0524312080307369
ga,0.468404,ban,-0.072933495782637
id,0.451613,ban,-0.0890768484963456
il,0.543378,mandate,0.0635703427187172
in,0.493105,ban,-0.0691274155496982
ia,0.562719,ban,-0.00121032267016852
ks,0.531791,ban,-0.00704147981282455
md,0.708482,mandate,0.120417112807944
ma,0.733369,mandate,0.156336642903144
mi,0.561712,ban,-0.0176060738429134
mn,0.598606,mandate,0.0694331569838719
mo,0.559453,ban,-0.0556149519510796
mt,0.485871,ban,-0.0542256539192987
nv,0.354949,mandate,-0.0124209079730807
nh,0.617698,ban,0.0774597474917191
nj,0.650747,mandate,0.105921524399332
nm,0.56017,mandate,0.0856514477326044
ny,0.604573,mandate,0.122930608143406
nc,0.534778,mandate,-0.00853686712746604
nd,0.541322,ban,-0.0744480444098086
ok,0.439576,ban,-0.0450118270063826
or,0.513559,mandate,0.0784522483372102
pa,0.607526,mandate,0.0549646860228082
sc,0.473018,ban,-0.0411268192686919
sd,0.575996,ban,-0.00688222752594159
tn,0.515261,ban,-0.0760091082285117
tx,0.551329,ban,-0.00654981383179332
ut,0.537092,ban,0.0145835150178437
vt,0.619212,mandate,0.172407649785945
va,0.614405,mandate,0.107114489471613
wa,0.590381,mandate,0.101541237737047
wi,0.577124,mandate,0.0330775583411708
wy,0.369227,ban,-0.0978402613857835
al,0.487031,ban,-0.114495359124685
ak,0.422615,ban,0.00592860422715347
az,0.480137,ban,0.0100294122061273
ar,0.551271,ban,-0.0681518500602455
ca,0.551095,mandate,0.101396048926776
co,0.638309,mandate,0.0865377285800437
ct,0.720447,mandate,0.165780146496955
de,0.530947,mandate,0.0625945338551507
fl,0.41643,ban,0.053461835963478
ga,0.468404,ban,-0.0718519757717164
id,0.451613,ban,-0.0881493792337174
il,0.543378,mandate,0.0650026930438838
in,0.49489,ban,-0.0682437070790486
ia,0.562719,ban,-0.000387175611897161
ks,0.537479,ban,-0.00604814934518128
md,0.708482,mandate,0.121814041728951
ma,0.733369,mandate,0.157186988240488
mi,0.561712,ban,-0.0168091082858338
mn,0.598606,mandate,0.0702944814428391
mo,0.559453,ban,-0.0547265327553671
mt,0.485871,ban,-0.0532104455578295
nv,0.354949,mandate,-0.0114130992268566
nh,0.617698,ban,0.0653701912749614
nj,0.654014,mandate,0.107168422456477
nm,0.56017,mandate,0.086966731756638
ny,0.606377,mandate,0.124206745645028
nc,0.534778,mandate,-0.0075963494868313
nd,0.541322,ban,-0.0740505130647924
ok,0.439576,ban,-0.043897864339106
or,0.513559,mandate,0.0794115281838185
pa,0.607747,mandate,0.0561755664003999
sc,0.473018,ban,-0.0403124225409036
sd,0.575996,ban,-0.00578679292164697
tn,0.515261,ban,-0.0751981048937912
tx,0.551329,ban,-0.00495439996412828
ut,0.53904,ban,0.0158303431471657
vt,0.619212,mandate,0.172870158274709
va,0.614405,mandate,0.108202792533306
wa,0.590381,mandate,0.102756304205282
wi,0.577124,mandate,0.0339092913830299
wy,0.376518,ban,-0.0968318306372644
al,0.487031,ban,-0.113816285143551
ak,0.439457,ban,0.00722512565004796
az,0.481821,ban,0.0118080195931782
ar,0.5633,ban,-0.0674302884854415
ca,0.573489,mandate,0.102454464150517
co,0.650188,mandate,0.0874710223712794
ct,0.737706,mandate,0.166947227453129
de,0.547839,mandate,0.0637853611944219
fl,0.43128,ban,0.0544219976919094
ga,0.477815,ban,-0.0709039120440799
id,0.452142,ban,-0.0871832265797339
il,0.555367,mandate,0.0663108678368284
in,0.498874,ban,-0.0674207160647267
ia,0.588143,ban,0.00040619432654565
ks,0.537479,ban,-0.00517589743952807
md,0.727715,mandate,0.124688680193461
ma,0.740849,mandate,0.158089782886366
mi,0.568896,ban,-0.0159863280703749
mn,0.60593,mandate,0.0711437895168632
mo,0.561998,ban,-0.0540092196105673
mt,0.487945,ban,-0.0523839170631507
nv,0.372997,mandate,-0.010493730276549
nh,0.628118,ban,0.0702294096912082
nj,0.660165,mandate,0.108299269195255
nm,0.573512,mandate,0.0882801267802269
ny,0.615308,mandate,0.125319463265325
nc,0.539051,mandate,-0.00649275441565955
nd,0.546132,ban,-0.0737063404012333
ok,0.451098,ban,-0.0428202712503942
or,0.527682,mandate,0.0801745893994448
pa,0.621935,mandate,0.0572971576303529
sc,0.477274,ban,-0.0396467880928068
sd,0.581591,ban,-0.00466509624344436
tn,0.523198,ban,-0.0743466268431591
tx,0.561176,ban,-0.003436204570753
ut,0.556367,ban,0.0171817504377189
vt,0.623509,mandate,0.173686767883112
va,0.61481,mandate,0.109222624607754
wa,0.608276,mandate,0.103869807676844
wi,0.592374,mandate,0.0347895264303888
wy,0.377757,ban,-0.0959088391343841
al,0.487031,ban,-0.112893821584955
ak,0.440215,ban,0.0086147566342597
az,0.481821,ban,0.0131465595849968
ar,0.5633,ban,-0.0664440768530588
ca,0.573489,mandate,0.103787264853994
co,0.650188,mandate,0.0885090024305618
ct,0.737706,mandate,0.168725917622156
de,0.547839,mandate,0.0654887695696962
fl,0.43128,ban,0.0555798945938166
ga,0.477815,ban,-0.0696389379877045
id,0.452142,ban,-0.0862178507006775
il,0.555367,mandate,0.067595761808072
in,0.498874,ban,-0.066583029910143
ia,0.588143,ban,0.00131029932864113
ks,0.537479,ban,-0.00406523260638314
md,0.727715,mandate,0.128595127490823
ma,0.740849,mandate,0.159744852213643
mi,0.568896,ban,-0.0151260379229708
mn,0.60593,mandate,0.0720837962630615
mo,0.561998,ban,-0.0530231084224107
mt,0.487945,ban,-0.0515157525084818
nv,0.372997,mandate,-0.00931502381853844
nh,0.628118,ban,0.0782117150676155
nj,0.660165,mandate,0.110000345298252
nm,0.573933,mandate,0.0898258013942332
ny,0.615308,mandate,0.126966129483126
nc,0.539051,mandate,-0.00376472093323699
nd,0.546132,ban,-0.0733473153211864
ok,0.451098,ban,-0.0412661933853643
or,0.527682,mandate,0.081213064703814
pa,0.621935,mandate,0.0589604605267844
sc,0.477274,ban,-0.039036137076416
sd,0.581591,ban,-0.00274619256097042
tn,0.523198,ban,-0.0731813767226456
tx,0.561176,ban,-0.00172505612044127
ut,0.565439,ban,0.018881827708401
vt,0.623509,mandate,0.175040304973426
va,0.61481,mandate,0.110644957513429
wa,0.608276,mandate,0.105164226030031
wi,0.592374,mandate,0.035675603048627
wy,0.37925,ban,-0.0944509236588107
al,0.487031,ban,-0.111890521978613
ak,0.440215,ban,0.00962104114006901
az,0.481821,ban,0.0145810434578559
ar,0.5633,ban,-0.0653467207351232
ca,0.573489,mandate,0.106805664109244
co,0.650188,mandate,0.0896174001497023
ct,0.737706,mandate,0.170716123634387
de,0.547839,mandate,0.0674461595393855
fl,0.43128,ban,0.0567977182799839
ga,0.477815,ban,-0.0685743684050896
id,0.452142,ban,-0.0852467266871622
il,0.555367,mandate,0.068819041880505
in,0.498874,ban,-0.0658539572636017
ia,0.588143,ban,0.00221265800340564
ks,0.539498,ban,-0.00269850363369539
md,0.727715,mandate,0.13259727195849
ma,0.740849,mandate,0.161745566751646
mi,0.570066,ban,-0.014207739218681
mn,0.60593,mandate,0.0730491876224496
mo,0.561998,ban,-0.0518235788758517
mt,0.487945,ban,-0.0507481205923334
nv,0.372997,mandate,-0.00809301775181015
nh,0.628118,ban,0.078714167543856
nj,0.660165,mandate,0.11161316026739
nm,0.573933,mandate,0.091477394961757
ny,0.617565,mandate,0.128785635084701
nc,0.539051,mandate,-0.000675336218894596
nd,0.548157,ban,-0.072974354640483
ok,0.451098,ban,-0.0396091044619973
or,0.527682,mandate,0.0823517059106964
pa,0.621935,mandate,0.0610319313971205
sc,0.477274,ban,-0.0386420147215354
sd,0.581591,ban,-0.0004214351105567
tn,0.523198,ban,-0.0720311134096054
tx,0.564594,ban,-0.000196778309801249
ut,0.565439,ban,0.0195316594734981
vt,0.623509,mandate,0.176290321912077
va,0.61481,mandate,0.112223083844999
wa,0.608276,mandate,0.106384483743075
wi,0.592374,mandate,0.0369213119785182
wy,0.37925,ban,-0.093315200816789
al,0.487031,ban,-0.110514830632082
ak,0.443561,ban,0.0111879309125682
az,0.481821,ban,0.0165626451649421
ar,0.566329,ban,-0.0643876904045828
ca,0.586474,mandate,0.109942657465197
co,0.650188,mandate,0.0908066569385613
ct,0.737706,mandate,0.172502974931659
de,0.547839,mandate,0.0693148002587546
fl,0.435426,ban,0.0579659556198167
ga,0.477815,ban,-0.0674865403276154
id,0.452142,ban,-0.0842407254794324
il,0.555367,mandate,0.0695030832652426
in,0.498874,ban,-0.0651762965547681
ia,0.588143,ban,0.00310185205677693
ks,0.539498,ban,-0.00111475714205511
md,0.727715,mandate,0.129908546870512
ma,0.740849,mandate,0.163515735995058
mi,0.573821,ban,-0.0133619795626768
mn,0.60593,mandate,0.0739757760721299
mo,0.562429,ban,-0.0506266952991512
mt,0.487945,ban,-0.0499547955379001
nv,0.382402,mandate,-0.00672206287165744
nh,0.628118,ban,0.0784117627098583
nj,0.660165,mandate,0.112988197681098
nm,0.573933,mandate,0.0931825551847487
ny,0.617565,mandate,0.130308044487634
nc,0.539051,mandate,0.0020239188934329
nd,0.548157,ban,-0.072249336680061
ok,0.451098,ban,-0.0381449041963756
or,0.527682,mandate,0.0833335407855046
pa,0.621935,mandate,0.0628505207230735
sc,0.477274,ban,-0.0384910475225004
sd,0.58225,ban,0.00148909048699009
tn,0.523198,ban,-0.070790949923174
tx,0.564594,ban,0.000985129010531716
ut,0.565439,ban,0.0203797331559137
vt,0.623509,mandate,0.177339962934849
va,0.61481,mandate,0.113598792923973
wa,0.608276,mandate,0.107492109983906
wi,0.593775,mandate,0.0381557013499031
wy,0.37925,ban,-0.0922505535211391
al,0.487031,ban,-0.109790320138707
ak,0.446196,ban,0.012786961014811
az,0.481821,ban,0.0179529624916869
ar,0.566329,ban,-0.0632621568114353
ca,0.586474,mandate,0.111307575371887
co,0.650188,mandate,0.09184211324475
ct,0.737706,mandate,0.174071258537045
de,0.547839,mandate,0.0707826984282969
fl,0.435426,ban,0.0591195412422834
ga,0.477815,ban,-0.0663785744478281
id,0.452142,ban,-0.0832894869040436
il,0.555367,mandate,0.0708855604508177
in,0.498874,ban,-0.0645242365487421
ia,0.588143,ban,0.00400103152025588
ks,0.539498,ban,0.000214918873108871
md,0.727715,mandate,0.131176661572428
ma,0.740849,mandate,0.165158104501786
mi,0.573821,ban,-0.0125365342424547
mn,0.60593,mandate,0.0748287891981789
mo,0.562429,ban,-0.0496661153991137
mt,0.487945,ban,-0.049142233569674
nv,0.382402,mandate,-0.00544345901669519
nh,0.628118,ban,0.0843432945635303
nj,0.660165,mandate,0.11422569905715
nm,0.573933,mandate,0.0949065379478937
ny,0.617565,mandate,0.131739335055005
nc,0.539051,mandate,0.00444713155138377
nd,0.548157,ban,-0.071294381308822
ok,0.451098,ban,-0.0368027657207206
or,0.527682,mandate,0.0843263666008081
pa,0.621935,mandate,0.0645023424875642
sc,0.477274,ban,-0.0383107744334721
sd,0.58225,ban,0.00381014224599319
tn,0.523198,ban,-0.069935813024373
tx,0.564594,ban,0.00233034502240037
ut,0.565439,ban,0.0209906588530951
vt,0.626077,mandate,0.17859864357718
va,0.61481,mandate,0.114812237183284
wa,0.608276,mandate,0.108524926678994
wi,0.593775,mandate,0.0390590845308239
wy,0.37925,ban,-0.0911103729793458
