subj,item,type,pos,word,correct,rt,region,type2,so
29,15,obj-ext,8,演員,-,454,headnoun,object relative,1
29,2,subj-ext,8,車,-,278,headnoun,subject relative,-1
29,9,obj-ext,8,探員,-,189,headnoun,object relative,1
29,4,subj-ext,8,女孩,-,189,headnoun,subject relative,-1
29,14,subj-ext,8,空服員,-,206,headnoun,subject relative,-1
3,10,subj-ext,8,住戶,-,445,headnoun,subject relative,-1
3,14,subj-ext,8,空服員,-,1136,headnoun,subject relative,-1
3,5,obj-ext,8,轎車,-,312,headnoun,object relative,1
3,11,obj-ext,8,球員,-,303,headnoun,object relative,1
3,16,subj-ext,8,記者,-,322,headnoun,subject relative,-1
3,6,subj-ext,8,女孩,-,291,headnoun,subject relative,-1
3,8,subj-ext,8,業餘選手,-,454,headnoun,subject relative,-1
3,9,obj-ext,8,探員,-,352,headnoun,object relative,1
3,13,obj-ext,8,男人,-,314,headnoun,object relative,1
3,1,obj-ext,8,人,-,313,headnoun,object relative,1
3,7,obj-ext,8,狗,-,269,headnoun,object relative,1
3,3,obj-ext,8,婦人,-,349,headnoun,object relative,1
3,2,subj-ext,8,車,-,283,headnoun,subject relative,-1
3,15,obj-ext,8,演員,-,1860,headnoun,object relative,1
3,4,subj-ext,8,女孩,-,1053,headnoun,subject relative,-1
30,2,obj-ext,8,車,-,372,headnoun,object relative,1
30,11,subj-ext,8,球員,-,349,headnoun,subject relative,-1
30,6,obj-ext,8,女孩,-,290,headnoun,object relative,1
30,10,obj-ext,8,住戶,-,334,headnoun,object relative,1
30,15,subj-ext,8,演員,-,482,headnoun,subject relative,-1
30,5,subj-ext,8,轎車,-,573,headnoun,subject relative,-1
30,16,obj-ext,8,記者,-,437,headnoun,object relative,1
30,3,subj-ext,8,婦人,-,302,headnoun,subject relative,-1
30,13,subj-ext,8,男人,-,451,headnoun,subject relative,-1
30,7,subj-ext,8,狗,-,516,headnoun,subject relative,-1
30,8,obj-ext,8,業餘選手,-,539,headnoun,object relative,1
30,9,subj-ext,8,探員,-,285,headnoun,subject relative,-1
30,1,subj-ext,8,人,-,281,headnoun,subject relative,-1
30,14,obj-ext,8,空服員,-,554,headnoun,object relative,1
30,4,obj-ext,8,女孩,-,279,headnoun,object relative,1
31,16,subj-ext,8,記者,-,406,headnoun,subject relative,-1
31,10,subj-ext,8,住戶,-,366,headnoun,subject relative,-1
31,6,subj-ext,8,女孩,-,414,headnoun,subject relative,-1
31,15,obj-ext,8,演員,-,302,headnoun,object relative,1
31,2,subj-ext,8,車,-,438,headnoun,subject relative,-1
31,7,obj-ext,8,狗,-,254,headnoun,object relative,1
31,11,obj-ext,8,球員,-,470,headnoun,object relative,1
31,1,obj-ext,8,人,-,286,headnoun,object relative,1
31,14,subj-ext,8,空服員,-,430,headnoun,subject relative,-1
31,3,obj-ext,8,婦人,-,246,headnoun,object relative,1
31,8,subj-ext,8,業餘選手,-,3285,headnoun,subject relative,-1
31,13,obj-ext,8,男人,-,286,headnoun,object relative,1
31,9,obj-ext,8,探員,-,278,headnoun,object relative,1
31,5,obj-ext,8,轎車,-,374,headnoun,object relative,1
31,4,subj-ext,8,女孩,-,214,headnoun,subject relative,-1
32,9,subj-ext,8,探員,-,369,headnoun,subject relative,-1
32,3,subj-ext,8,婦人,-,361,headnoun,subject relative,-1
32,15,subj-ext,8,演員,-,240,headnoun,subject relative,-1
32,8,obj-ext,8,業餘選手,-,252,headnoun,object relative,1
32,16,obj-ext,8,記者,-,345,headnoun,object relative,1
32,7,subj-ext,8,狗,-,220,headnoun,subject relative,-1
32,10,obj-ext,8,住戶,-,333,headnoun,object relative,1
32,6,obj-ext,8,女孩,-,244,headnoun,object relative,1
32,5,subj-ext,8,轎車,-,250,headnoun,subject relative,-1
32,1,subj-ext,8,人,-,299,headnoun,subject relative,-1
32,11,subj-ext,8,球員,-,230,headnoun,subject relative,-1
32,13,subj-ext,8,男人,-,324,headnoun,subject relative,-1
32,2,obj-ext,8,車,-,275,headnoun,object relative,1
32,4,obj-ext,8,女孩,-,200,headnoun,object relative,1
32,14,obj-ext,8,空服員,-,263,headnoun,object relative,1
33,15,obj-ext,8,演員,-,767,headnoun,object relative,1
33,4,subj-ext,8,女孩,-,237,headnoun,subject relative,-1
33,3,obj-ext,8,婦人,-,254,headnoun,object relative,1
33,7,obj-ext,8,狗,-,221,headnoun,object relative,1
33,5,obj-ext,8,轎車,-,214,headnoun,object relative,1
33,10,subj-ext,8,住戶,-,799,headnoun,subject relative,-1
33,6,subj-ext,8,女孩,-,270,headnoun,subject relative,-1
33,2,subj-ext,8,車,-,221,headnoun,subject relative,-1
33,1,obj-ext,8,人,-,205,headnoun,object relative,1
33,16,subj-ext,8,記者,-,707,headnoun,subject relative,-1
33,13,obj-ext,8,男人,-,294,headnoun,object relative,1
33,9,obj-ext,8,探員,-,309,headnoun,object relative,1
33,8,subj-ext,8,業餘選手,-,302,headnoun,subject relative,-1
33,11,obj-ext,8,球員,-,254,headnoun,object relative,1
33,14,subj-ext,8,空服員,-,246,headnoun,subject relative,-1
34,4,obj-ext,8,女孩,-,287,headnoun,object relative,1
34,1,subj-ext,8,人,-,369,headnoun,subject relative,-1
34,6,obj-ext,8,女孩,-,367,headnoun,object relative,1
34,14,obj-ext,8,空服員,-,331,headnoun,object relative,1
34,11,subj-ext,8,球員,-,343,headnoun,subject relative,-1
34,10,obj-ext,8,住戶,-,379,headnoun,object relative,1
34,2,obj-ext,8,車,-,726,headnoun,object relative,1
34,15,subj-ext,8,演員,-,322,headnoun,subject relative,-1
34,9,subj-ext,8,探員,-,292,headnoun,subject relative,-1
34,5,subj-ext,8,轎車,-,478,headnoun,subject relative,-1
34,13,subj-ext,8,男人,-,298,headnoun,subject relative,-1
34,3,subj-ext,8,婦人,-,366,headnoun,subject relative,-1
34,16,obj-ext,8,記者,-,257,headnoun,object relative,1
34,8,obj-ext,8,業餘選手,-,435,headnoun,object relative,1
34,7,subj-ext,8,狗,-,270,headnoun,subject relative,-1
35,16,subj-ext,8,記者,-,318,headnoun,subject relative,-1
35,2,subj-ext,8,車,-,366,headnoun,subject relative,-1
35,8,subj-ext,8,業餘選手,-,294,headnoun,subject relative,-1
35,5,obj-ext,8,轎車,-,534,headnoun,object relative,1
35,4,subj-ext,8,女孩,-,245,headnoun,subject relative,-1
35,13,obj-ext,8,男人,-,1008,headnoun,object relative,1
35,1,obj-ext,8,人,-,1056,headnoun,object relative,1
35,14,subj-ext,8,空服員,-,695,headnoun,subject relative,-1
35,7,obj-ext,8,狗,-,294,headnoun,object relative,1
35,3,obj-ext,8,婦人,-,408,headnoun,object relative,1
35,11,obj-ext,8,球員,-,398,headnoun,object relative,1
35,10,subj-ext,8,住戶,-,310,headnoun,subject relative,-1
35,9,obj-ext,8,探員,-,294,headnoun,object relative,1
35,6,subj-ext,8,女孩,-,294,headnoun,subject relative,-1
35,15,obj-ext,8,演員,-,293,headnoun,object relative,1
36,2,obj-ext,8,車,-,560,headnoun,object relative,1
36,11,subj-ext,8,球員,-,969,headnoun,subject relative,-1
36,15,subj-ext,8,演員,-,314,headnoun,subject relative,-1
36,5,subj-ext,8,轎車,-,2366,headnoun,subject relative,-1
36,16,obj-ext,8,記者,-,399,headnoun,object relative,1
36,14,obj-ext,8,空服員,-,515,headnoun,object relative,1
36,3,subj-ext,8,婦人,-,332,headnoun,subject relative,-1
36,8,obj-ext,8,業餘選手,-,1275,headnoun,object relative,1
36,1,subj-ext,8,人,-,295,headnoun,subject relative,-1
36,13,subj-ext,8,男人,-,377,headnoun,subject relative,-1
36,9,subj-ext,8,探員,-,274,headnoun,subject relative,-1
36,10,obj-ext,8,住戶,-,250,headnoun,object relative,1
36,4,obj-ext,8,女孩,-,267,headnoun,object relative,1
36,6,obj-ext,8,女孩,-,243,headnoun,object relative,1
36,7,subj-ext,8,狗,-,222,headnoun,subject relative,-1
37,14,subj-ext,8,空服員,-,935,headnoun,subject relative,-1
37,6,subj-ext,8,女孩,-,1585,headnoun,subject relative,-1
37,8,subj-ext,8,業餘選手,-,1280,headnoun,subject relative,-1
37,16,subj-ext,8,記者,-,2676,headnoun,subject relative,-1
37,11,obj-ext,8,球員,-,695,headnoun,object relative,1
37,5,obj-ext,8,轎車,-,831,headnoun,object relative,1
37,7,obj-ext,8,狗,-,791,headnoun,object relative,1
37,3,obj-ext,8,婦人,-,550,headnoun,object relative,1
37,4,subj-ext,8,女孩,-,470,headnoun,subject relative,-1
37,9,obj-ext,8,探員,-,422,headnoun,object relative,1
37,13,obj-ext,8,男人,-,518,headnoun,object relative,1
37,15,obj-ext,8,演員,-,454,headnoun,object relative,1
37,1,obj-ext,8,人,-,526,headnoun,object relative,1
37,10,subj-ext,8,住戶,-,543,headnoun,subject relative,-1
37,2,subj-ext,8,車,-,614,headnoun,subject relative,-1
38,16,subj-ext,8,記者,-,318,headnoun,subject relative,-1
38,2,subj-ext,8,車,-,278,headnoun,subject relative,-1
38,10,subj-ext,8,住戶,-,493,headnoun,subject relative,-1
38,15,obj-ext,8,演員,-,622,headnoun,object relative,1
38,4,subj-ext,8,女孩,-,238,headnoun,subject relative,-1
38,13,obj-ext,8,男人,-,262,headnoun,object relative,1
38,6,subj-ext,8,女孩,-,286,headnoun,subject relative,-1
38,9,obj-ext,8,探員,-,324,headnoun,object relative,1
38,8,subj-ext,8,業餘選手,-,238,headnoun,subject relative,-1
38,1,obj-ext,8,人,-,254,headnoun,object relative,1
38,7,obj-ext,8,狗,-,302,headnoun,object relative,1
38,11,obj-ext,8,球員,-,300,headnoun,object relative,1
38,3,obj-ext,8,婦人,-,230,headnoun,object relative,1
38,5,obj-ext,8,轎車,-,262,headnoun,object relative,1
38,14,subj-ext,8,空服員,-,686,headnoun,subject relative,-1
39,2,subj-ext,8,車,-,374,headnoun,subject relative,-1
39,16,subj-ext,8,記者,-,302,headnoun,subject relative,-1
39,7,obj-ext,8,狗,-,206,headnoun,object relative,1
39,13,obj-ext,8,男人,-,445,headnoun,object relative,1
39,6,subj-ext,8,女孩,-,278,headnoun,subject relative,-1
39,5,obj-ext,8,轎車,-,214,headnoun,object relative,1
39,10,subj-ext,8,住戶,-,230,headnoun,subject relative,-1
39,11,obj-ext,8,球員,-,2053,headnoun,object relative,1
39,9,obj-ext,8,探員,-,182,headnoun,object relative,1
39,15,obj-ext,8,演員,-,430,headnoun,object relative,1
39,14,subj-ext,8,空服員,-,222,headnoun,subject relative,-1
39,1,obj-ext,8,人,-,206,headnoun,object relative,1
39,3,obj-ext,8,婦人,-,462,headnoun,object relative,1
39,4,subj-ext,8,女孩,-,270,headnoun,subject relative,-1
39,8,subj-ext,8,業餘選手,-,3814,headnoun,subject relative,-1
4,9,subj-ext,8,探員,-,310,headnoun,subject relative,-1
4,8,obj-ext,8,業餘選手,-,1753,headnoun,object relative,1
4,1,subj-ext,8,人,-,478,headnoun,subject relative,-1
4,3,subj-ext,8,婦人,-,334,headnoun,subject relative,-1
4,6,obj-ext,8,女孩,-,296,headnoun,object relative,1
4,2,obj-ext,8,車,-,245,headnoun,object relative,1
4,4,obj-ext,8,女孩,-,246,headnoun,object relative,1
4,16,obj-ext,8,記者,-,1449,headnoun,object relative,1
4,11,subj-ext,8,球員,-,301,headnoun,subject relative,-1
4,10,obj-ext,8,住戶,-,340,headnoun,object relative,1
4,7,subj-ext,8,狗,-,318,headnoun,subject relative,-1
4,5,subj-ext,8,轎車,-,270,headnoun,subject relative,-1
4,13,subj-ext,8,男人,-,198,headnoun,subject relative,-1
4,14,obj-ext,8,空服員,-,205,headnoun,object relative,1
4,15,subj-ext,8,演員,-,197,headnoun,subject relative,-1
40,4,obj-ext,8,女孩,-,462,headnoun,object relative,1
40,1,subj-ext,8,人,-,422,headnoun,subject relative,-1
40,3,subj-ext,8,婦人,-,421,headnoun,subject relative,-1
40,15,subj-ext,8,演員,-,461,headnoun,subject relative,-1
40,9,subj-ext,8,探員,-,390,headnoun,subject relative,-1
40,16,obj-ext,8,記者,-,294,headnoun,object relative,1
40,8,obj-ext,8,業餘選手,-,1509,headnoun,object relative,1
40,10,obj-ext,8,住戶,-,358,headnoun,object relative,1
40,2,obj-ext,8,車,-,318,headnoun,object relative,1
40,7,subj-ext,8,狗,-,356,headnoun,subject relative,-1
40,5,subj-ext,8,轎車,-,1262,headnoun,subject relative,-1
40,13,subj-ext,8,男人,-,318,headnoun,subject relative,-1
40,6,obj-ext,8,女孩,-,438,headnoun,object relative,1
40,14,obj-ext,8,空服員,-,278,headnoun,object relative,1
40,11,subj-ext,8,球員,-,390,headnoun,subject relative,-1
5,11,obj-ext,8,球員,-,431,headnoun,object relative,1
5,16,subj-ext,8,記者,-,2071,headnoun,subject relative,-1
5,4,subj-ext,8,女孩,-,278,headnoun,subject relative,-1
5,1,obj-ext,8,人,-,387,headnoun,object relative,1
5,5,obj-ext,8,轎車,-,624,headnoun,object relative,1
5,14,subj-ext,8,空服員,-,583,headnoun,subject relative,-1
5,15,obj-ext,8,演員,-,390,headnoun,object relative,1
5,13,obj-ext,8,男人,-,450,headnoun,object relative,1
5,8,subj-ext,8,業餘選手,-,1421,headnoun,subject relative,-1
5,3,obj-ext,8,婦人,-,1859,headnoun,object relative,1
5,9,obj-ext,8,探員,-,402,headnoun,object relative,1
5,10,subj-ext,8,住戶,-,377,headnoun,subject relative,-1
5,2,subj-ext,8,車,-,495,headnoun,subject relative,-1
5,7,obj-ext,8,狗,-,282,headnoun,object relative,1
5,6,subj-ext,8,女孩,-,279,headnoun,subject relative,-1
6,1,subj-ext,8,人,-,299,headnoun,subject relative,-1
6,6,obj-ext,8,女孩,-,414,headnoun,object relative,1
6,8,obj-ext,8,業餘選手,-,1003,headnoun,object relative,1
6,7,subj-ext,8,狗,-,322,headnoun,subject relative,-1
6,9,subj-ext,8,探員,-,355,headnoun,subject relative,-1
6,16,obj-ext,8,記者,-,841,headnoun,object relative,1
6,4,obj-ext,8,女孩,-,344,headnoun,object relative,1
6,3,subj-ext,8,婦人,-,629,headnoun,subject relative,-1
6,11,subj-ext,8,球員,-,526,headnoun,subject relative,-1
6,15,subj-ext,8,演員,-,339,headnoun,subject relative,-1
6,13,subj-ext,8,男人,-,369,headnoun,subject relative,-1
6,5,subj-ext,8,轎車,-,621,headnoun,subject relative,-1
6,2,obj-ext,8,車,-,218,headnoun,object relative,1
6,10,obj-ext,8,住戶,-,244,headnoun,object relative,1
6,14,obj-ext,8,空服員,-,193,headnoun,object relative,1
7,2,subj-ext,8,車,-,1609,headnoun,subject relative,-1
7,6,subj-ext,8,女孩,-,647,headnoun,subject relative,-1
7,1,obj-ext,8,人,-,374,headnoun,object relative,1
7,8,subj-ext,8,業餘選手,-,679,headnoun,subject relative,-1
7,11,obj-ext,8,球員,-,342,headnoun,object relative,1
7,4,subj-ext,8,女孩,-,318,headnoun,subject relative,-1
7,10,subj-ext,8,住戶,-,326,headnoun,subject relative,-1
7,7,obj-ext,8,狗,-,254,headnoun,object relative,1
7,15,obj-ext,8,演員,-,334,headnoun,object relative,1
7,16,subj-ext,8,記者,-,960,headnoun,subject relative,-1
7,9,obj-ext,8,探員,-,430,headnoun,object relative,1
7,13,obj-ext,8,男人,-,286,headnoun,object relative,1
7,3,obj-ext,8,婦人,-,309,headnoun,object relative,1
7,14,subj-ext,8,空服員,-,438,headnoun,subject relative,-1
7,5,obj-ext,8,轎車,-,270,headnoun,object relative,1
8,6,obj-ext,8,女孩,-,282,headnoun,object relative,1
8,13,subj-ext,8,男人,-,729,headnoun,subject relative,-1
8,16,obj-ext,8,記者,-,522,headnoun,object relative,1
8,8,obj-ext,8,業餘選手,-,1635,headnoun,object relative,1
8,9,subj-ext,8,探員,-,422,headnoun,subject relative,-1
8,10,obj-ext,8,住戶,-,1396,headnoun,object relative,1
8,5,subj-ext,8,轎車,-,299,headnoun,subject relative,-1
8,2,obj-ext,8,車,-,274,headnoun,object relative,1
8,11,subj-ext,8,球員,-,350,headnoun,subject relative,-1
8,7,subj-ext,8,狗,-,302,headnoun,subject relative,-1
8,3,subj-ext,8,婦人,-,327,headnoun,subject relative,-1
8,14,obj-ext,8,空服員,-,305,headnoun,object relative,1
8,4,obj-ext,8,女孩,-,429,headnoun,object relative,1
8,1,subj-ext,8,人,-,217,headnoun,subject relative,-1
8,15,subj-ext,8,演員,-,344,headnoun,subject relative,-1
9,10,subj-ext,8,住戶,-,1376,headnoun,subject relative,-1
9,2,subj-ext,8,車,-,903,headnoun,subject relative,-1
9,3,obj-ext,8,婦人,-,390,headnoun,object relative,1
9,14,subj-ext,8,空服員,-,358,headnoun,subject relative,-1
9,13,obj-ext,8,男人,-,382,headnoun,object relative,1
9,4,subj-ext,8,女孩,-,398,headnoun,subject relative,-1
9,5,obj-ext,8,轎車,-,342,headnoun,object relative,1
9,1,obj-ext,8,人,-,334,headnoun,object relative,1
9,9,obj-ext,8,探員,-,470,headnoun,object relative,1
9,6,subj-ext,8,女孩,-,374,headnoun,subject relative,-1
9,15,obj-ext,8,演員,-,406,headnoun,object relative,1
9,16,subj-ext,8,記者,-,342,headnoun,subject relative,-1
9,7,obj-ext,8,狗,-,478,headnoun,object relative,1
9,8,subj-ext,8,業餘選手,-,510,headnoun,subject relative,-1
9,11,obj-ext,8,球員,-,350,headnoun,object relative,1
