subj_idx,trial,response,rt,resp
2b3o5c2c6ntefnb,18,0,0.771649999980582,1
2b3o5c2c6ntefnb,47,0,0.626894999993965,1
2b3o5c2c6ntefnb,77,0,0.744639999989886,1
2b3o5c2c6ntefnb,93,0,0.612550000019837,1
2b3o5c2c6ntefnb,98,0,0.639809999993304,1
2b3o5c2c6ntefnb,107,0,0.675619999994524,1
2b3o5c2c6ntefnb,144,0,0.917779999988852,1
2b3o5c2c6ntefnb,167,0,1.86870000002091,1
2b3o5c2c6ntefnb,183,1,1.41109999999753,0
2b3o5c2c6ntefnb,184,0,1.45837500001653,1
2b3o5c2c6ntefnb,188,0,1.12218000000576,1
2b3o5c2c6ntefnb,206,0,0.909610000002431,1
2b3o5c2c6ntefnb,225,1,0.768359999987297,0
2b3o5c2c6ntefnb,253,1,1.59866499999771,0
2b3o5c2c6ntefnb,254,1,0.885684999986552,0
2b3o5c2c6ntefnb,267,1,1.9533250000095,0
2b3o5c2c6ntefnb,289,1,0.972780000010971,0
2b3o5c2c6ntefnb,296,1,1.08806999999797,0
2b3o5c2c6ntefnb,346,0,1.27014500001678,1
2b3o5c2c6ntefnb,348,0,0.769945000007283,1
2b3o5c2c6ntefnb,361,0,1.11963499998092,1
2b3o5c2c6ntefnb,365,0,1.09799499998917,1
2b3o5c2c6ntefnb,393,0,1.33203999997932,1
2b3o5c2c6ntefnb,405,0,1.28086500000791,1
2b3o5c2c6ntefnb,450,0,0.926299999991898,1
2b3o5c2c6ntefnb,454,0,0.851665000023786,1
2b3o5c2c6ntefnb,459,0,1.0519000000204,1
2b3o5c2c6ntefnb,476,0,0.968184999976075,1
2b3o5c2c6ntefnb,484,0,0.990699999994831,1
2b3o5c2c6ntefnb,505,0,2.89602499999455,1
2b3o5c2c6ntefnb,557,0,0.910569999978179,1
2b3o5c2c6ntefnb,568,1,1.78063000002294,0
2b3o5c2c6ntefnb,572,0,1.33517999999458,1
2b3o5c2c6ntefnb,574,0,0.925119999999879,1
2b3o5c2c6ntefnb,585,0,0.926845000009052,1
2b3o5c2c6ntefnb,601,0,0.827294999995502,1
7chb1ucy8l7g29z,20,0,0.16800000006333,1
7chb1ucy8l7g29z,21,0,0.179000000003725,1
7chb1ucy8l7g29z,89,0,2.62300000013784,1
7chb1ucy8l7g29z,96,0,0.101000000257045,1
7chb1ucy8l7g29z,185,1,0.101000000257045,0
7chb1ucy8l7g29z,191,1,0.117000000085682,0
7chb1ucy8l7g29z,263,1,0.121999999973923,0
7chb1ucy8l7g29z,305,1,0.185000000055879,0
7chb1ucy8l7g29z,396,1,0.228999999817461,0
7chb1ucy8l7g29z,421,0,0.162000000011176,1
7chb1ucy8l7g29z,486,1,0.149999999906868,0
7chb1ucy8l7g29z,591,1,0.188000000081956,0
7chb1ucy8l7g29z,606,0,0.117999999783933,1
7chb1ucy8l7g29z,613,1,0.120000000111759,0
7chb1ucy8l7g29z,630,0,2.52100000018254,1
89kh34yu75hv3l2,11,1,2.01286999997683,0
89kh34yu75hv3l2,24,1,1.26856999984011,0
89kh34yu75hv3l2,27,1,1.40351499989629,0
89kh34yu75hv3l2,40,0,1.91503999987617,1
89kh34yu75hv3l2,75,1,5.25887000001967,0
89kh34yu75hv3l2,95,1,1.94783499999903,0
89kh34yu75hv3l2,133,0,2.37426499999128,1
89kh34yu75hv3l2,167,1,1.51032499992289,0
89kh34yu75hv3l2,175,1,2.21167500014417,0
89kh34yu75hv3l2,184,1,1.31680000014603,0
89kh34yu75hv3l2,187,0,1.26927500008605,1
89kh34yu75hv3l2,212,0,2.5894800000824,1
89kh34yu75hv3l2,219,1,3.0443100000266,0
89kh34yu75hv3l2,252,1,5.50658000004478,0
89kh34yu75hv3l2,259,0,2.40435500000604,1
89kh34yu75hv3l2,270,0,3.04550500004552,1
89kh34yu75hv3l2,277,1,2.55756499990821,0
89kh34yu75hv3l2,279,1,8.18420500005595,0
89kh34yu75hv3l2,340,1,5.11504499986768,0
89kh34yu75hv3l2,364,0,1.4929200001061,1
89kh34yu75hv3l2,384,1,1.80398999992758,0
89kh34yu75hv3l2,400,1,2.28477500006557,0
89kh34yu75hv3l2,413,1,2.0791100000497,0
89kh34yu75hv3l2,428,1,2.02164499997161,0
89kh34yu75hv3l2,445,1,3.33981000003405,0
89kh34yu75hv3l2,448,0,4.29017499997281,1
89kh34yu75hv3l2,464,0,2.66760499984957,1
89kh34yu75hv3l2,474,1,3.57872999995016,0
89kh34yu75hv3l2,496,0,1.92411999986507,1
89kh34yu75hv3l2,502,0,1.72485000011511,1
89kh34yu75hv3l2,540,1,2.20392999984324,0
89kh34yu75hv3l2,587,0,1.87684499984607,1
89kh34yu75hv3l2,609,1,1.89161999989301,0
89kh34yu75hv3l2,619,0,0.284250000026077,1
89kh34yu75hv3l2,646,1,1.52180499979295,0
e4m2hk9m4ldb8qq,5,1,0.771260000008624,0
e4m2hk9m4ldb8qq,9,1,1.10214500001166,0
e4m2hk9m4ldb8qq,21,0,0.918640000047162,1
e4m2hk9m4ldb8qq,80,0,0.890414999972563,1
e4m2hk9m4ldb8qq,91,1,1.14770999999018,0
e4m2hk9m4ldb8qq,93,0,0.734515000018291,1
e4m2hk9m4ldb8qq,123,0,1.55706500000088,1
e4m2hk9m4ldb8qq,134,0,0.998620000027586,1
e4m2hk9m4ldb8qq,139,1,0.848410000035074,0
e4m2hk9m4ldb8qq,151,1,0.596120000001974,0
e4m2hk9m4ldb8qq,157,1,0.5775099999737,0
e4m2hk9m4ldb8qq,176,1,0.594270000001416,0
e4m2hk9m4ldb8qq,256,0,0.649144999973942,1
e4m2hk9m4ldb8qq,260,0,0.679564999998547,1
e4m2hk9m4ldb8qq,265,0,0.545794999983627,1
e4m2hk9m4ldb8qq,274,0,0.595209999999497,1
e4m2hk9m4ldb8qq,299,0,0.698680000030436,1
e4m2hk9m4ldb8qq,319,0,0.675179999961983,1
e4m2hk9m4ldb8qq,368,0,0.614430000016,1
e4m2hk9m4ldb8qq,379,0,0.562640000018291,1
e4m2hk9m4ldb8qq,392,0,0.877470000006724,1
e4m2hk9m4ldb8qq,393,0,0.586240000033286,1
e4m2hk9m4ldb8qq,407,0,0.788245000003371,1
e4m2hk9m4ldb8qq,427,0,0.517439999966882,1
e4m2hk9m4ldb8qq,439,0,0.632969999976922,1
e4m2hk9m4ldb8qq,445,0,0.582745000021532,1
e4m2hk9m4ldb8qq,507,0,0.515675000031479,1
e4m2hk9m4ldb8qq,508,0,0.496564999979455,1
e4m2hk9m4ldb8qq,521,0,0.498250000004191,1
e4m2hk9m4ldb8qq,525,0,0.452519999991637,1
e4m2hk9m4ldb8qq,540,1,2.24212999996962,0
e4m2hk9m4ldb8qq,560,1,0.730349999968894,0
e4m2hk9m4ldb8qq,576,1,0.833349999971688,0
e4m2hk9m4ldb8qq,581,1,0.731124999991152,0
e4m2hk9m4ldb8qq,598,1,0.92655500001274,0
e4m2hk9m4ldb8qq,620,1,0.654240000003483,0
e8mone1mz96y0ht,11,1,0.573160000145435,0
e8mone1mz96y0ht,25,1,0.90989000024274,0
e8mone1mz96y0ht,39,1,0.7256950000301,0
e8mone1mz96y0ht,44,1,0.764854999724776,0
e8mone1mz96y0ht,45,1,0.501310000196099,0
e8mone1mz96y0ht,81,0,8.88678500009701,1
e8mone1mz96y0ht,111,0,0.492769999895245,1
e8mone1mz96y0ht,115,0,0.51602999959141,1
e8mone1mz96y0ht,131,1,0.798090000171214,0
e8mone1mz96y0ht,137,0,0.748724999837577,1
e8mone1mz96y0ht,154,0,0.57357499981299,1
e8mone1mz96y0ht,156,1,0.429140000138432,0
e8mone1mz96y0ht,219,0,0.467769999988377,1
e8mone1mz96y0ht,221,0,0.387339999899268,1
e8mone1mz96y0ht,230,0,0.364895000122488,1
e8mone1mz96y0ht,246,0,0.35759500041604,1
e8mone1mz96y0ht,249,0,0.388360000215471,1
e8mone1mz96y0ht,317,0,0.284059999976307,1
e8mone1mz96y0ht,345,0,0.757670000195503,1
e8mone1mz96y0ht,350,0,2.26885000010952,1
e8mone1mz96y0ht,359,0,5.66917499992997,1
e8mone1mz96y0ht,363,0,0.741154999937862,1
e8mone1mz96y0ht,375,1,0.869540000334382,0
e8mone1mz96y0ht,415,0,0.621029999572784,1
e8mone1mz96y0ht,454,0,0.468125000130385,1
e8mone1mz96y0ht,459,0,0.491055000107735,1
e8mone1mz96y0ht,511,0,0.629939999897033,1
e8mone1mz96y0ht,524,0,0.48429000005126,1
e8mone1mz96y0ht,528,0,0.48547499999404,1
e8mone1mz96y0ht,537,0,1.01385500002652,1
e8mone1mz96y0ht,546,0,0.820660000201315,1
e8mone1mz96y0ht,566,0,0.460299999918789,1
e8mone1mz96y0ht,575,0,0.781154999975115,1
e8mone1mz96y0ht,588,0,0.404329999815673,1
e8mone1mz96y0ht,622,0,0.189429999794811,1
e8mone1mz96y0ht,627,0,0.212660000193864,1
eb9dmlt2l4yk2tm,10,0,0.540834999992512,1
eb9dmlt2l4yk2tm,21,0,0.4867249999661,1
eb9dmlt2l4yk2tm,30,0,0.494214999955148,1
eb9dmlt2l4yk2tm,62,0,0.677515000104904,1
eb9dmlt2l4yk2tm,70,0,0.735100000048988,1
eb9dmlt2l4yk2tm,79,0,0.52581999998074,1
eb9dmlt2l4yk2tm,114,0,0.797219999949448,1
eb9dmlt2l4yk2tm,126,0,0.752115000039339,1
eb9dmlt2l4yk2tm,136,0,0.860974999959581,1
eb9dmlt2l4yk2tm,182,0,0.571959999972023,1
eb9dmlt2l4yk2tm,199,0,0.583120000083,1
eb9dmlt2l4yk2tm,202,0,0.764844999997877,1
eb9dmlt2l4yk2tm,222,0,0.990400000009686,1
eb9dmlt2l4yk2tm,237,1,1.75167000002693,0
eb9dmlt2l4yk2tm,241,1,0.822140000062063,0
eb9dmlt2l4yk2tm,297,0,0.852835000026971,1
eb9dmlt2l4yk2tm,317,0,1.54896500008181,1
eb9dmlt2l4yk2tm,318,0,1.13374000007752,1
eb9dmlt2l4yk2tm,341,0,0.548934999969788,1
eb9dmlt2l4yk2tm,392,1,1.32737000007182,0
eb9dmlt2l4yk2tm,394,1,0.845625000074506,0
eb9dmlt2l4yk2tm,405,1,0.630254999967292,0
eb9dmlt2l4yk2tm,416,1,0.66898499999661,0
eb9dmlt2l4yk2tm,431,1,1.17434499994852,0
eb9dmlt2l4yk2tm,440,0,1.0685999999987,1
eb9dmlt2l4yk2tm,459,0,0.911590000032447,1
eb9dmlt2l4yk2tm,478,0,0.810205000103451,1
eb9dmlt2l4yk2tm,480,0,0.597414999967441,1
eb9dmlt2l4yk2tm,512,0,0.607444999972358,1
eb9dmlt2l4yk2tm,515,0,0.637125000008382,1
eb9dmlt2l4yk2tm,550,0,0.693725000019185,1
eb9dmlt2l4yk2tm,556,0,1.41343499999493,1
eb9dmlt2l4yk2tm,583,0,0.86055999994278,1
eb9dmlt2l4yk2tm,602,0,0.685960000031628,1
eb9dmlt2l4yk2tm,609,0,0.757520000101067,1
eb9dmlt2l4yk2tm,618,0,0.829774999991059,1
f9byso4c456q4x7,35,0,0.636354999995092,1
f9byso4c456q4x7,38,0,1.79574499998125,1
f9byso4c456q4x7,56,0,9.28025499999058,1
f9byso4c456q4x7,61,0,2.08392000000458,1
f9byso4c456q4x7,73,0,0.771275000006426,1
f9byso4c456q4x7,76,0,0.840170000010403,1
f9byso4c456q4x7,141,0,4.69269000002532,1
f9byso4c456q4x7,153,0,1.90194500001962,1
f9byso4c456q4x7,175,1,1.1877150000073,0
f9byso4c456q4x7,178,0,1.62729999999283,1
f9byso4c456q4x7,207,0,1.16359999999986,1
f9byso4c456q4x7,208,0,4.32350500000757,1
f9byso4c456q4x7,247,1,0.947259999986272,0
f9byso4c456q4x7,255,1,1.03521500001079,0
f9byso4c456q4x7,272,1,0.778969999984838,0
f9byso4c456q4x7,277,0,1.59951499997987,1
f9byso4c456q4x7,300,1,1.97388000000501,0
f9byso4c456q4x7,359,1,1.17106999998214,0
f9byso4c456q4x7,374,1,1.92783500000951,0
f9byso4c456q4x7,382,1,0.698990000004415,0
f9byso4c456q4x7,389,1,2.0282700000098,0
f9byso4c456q4x7,401,1,0.693549999996321,0
f9byso4c456q4x7,417,1,0.821219999983441,0
f9byso4c456q4x7,435,0,1.43690000000061,1
f9byso4c456q4x7,443,0,0.830919999978505,1
f9byso4c456q4x7,455,0,0.72762000001967,1
f9byso4c456q4x7,474,0,1.33155499998247,1
f9byso4c456q4x7,481,0,0.829060000018217,1
f9byso4c456q4x7,488,0,0.651634999987437,1
f9byso4c456q4x7,554,0,0.64219500002265,1
f9byso4c456q4x7,564,0,0.875055000010878,1
f9byso4c456q4x7,565,0,0.989069999981672,1
f9byso4c456q4x7,615,0,1.09867499998678,1
f9byso4c456q4x7,645,0,0.699995000002906,1
hge6w0jl9ek17eg,49,1,1.15699000004679,0
hge6w0jl9ek17eg,60,0,1.17470499966294,1
hge6w0jl9ek17eg,62,0,1.17634500004351,1
hge6w0jl9ek17eg,76,0,1.15583499986678,1
hge6w0jl9ek17eg,83,0,0.89797000028193,1
hge6w0jl9ek17eg,88,0,1.13665499957278,1
hge6w0jl9ek17eg,109,0,1.25829999987036,1
hge6w0jl9ek17eg,122,1,0.977384999860078,0
hge6w0jl9ek17eg,132,0,1.31783499987796,1
hge6w0jl9ek17eg,145,1,1.04838000005111,0
hge6w0jl9ek17eg,154,0,1.04774999991059,1
hge6w0jl9ek17eg,209,0,1.47598000010476,1
hge6w0jl9ek17eg,222,1,1.09370000008494,0
hge6w0jl9ek17eg,254,0,1.24945500027388,1
hge6w0jl9ek17eg,271,1,1.13745999988168,0
hge6w0jl9ek17eg,297,0,0.956520000007004,1
hge6w0jl9ek17eg,305,0,1.01420499989763,1
hge6w0jl9ek17eg,306,1,1.18154999986291,0
hge6w0jl9ek17eg,336,1,1.57572000008076,0
hge6w0jl9ek17eg,353,1,1.31580500025302,0
hge6w0jl9ek17eg,355,1,1.51707499986514,0
hge6w0jl9ek17eg,362,0,0.989255000371486,1
hge6w0jl9ek17eg,374,0,1.11545500019565,1
hge6w0jl9ek17eg,422,1,1.31731000030413,0
hge6w0jl9ek17eg,446,1,1.41751000005752,0
hge6w0jl9ek17eg,496,0,0.786090000066906,1
hge6w0jl9ek17eg,513,0,1.11109000025317,1
hge6w0jl9ek17eg,520,0,1.27748000016436,1
hge6w0jl9ek17eg,521,0,1.08468500012532,1
hge6w0jl9ek17eg,533,0,1.83628499973565,1
hge6w0jl9ek17eg,563,1,1.05291000008583,0
hge6w0jl9ek17eg,564,0,1.0872349999845,1
hge6w0jl9ek17eg,571,0,1.10503500001505,1
hge6w0jl9ek17eg,578,0,1.25412999978289,1
hge6w0jl9ek17eg,594,1,1.44771500024945,0
hge6w0jl9ek17eg,626,0,1.30679999990389,1
l2fss122h7fhgav,20,0,0.939,1
l2fss122h7fhgav,54,0,0.701,1
l2fss122h7fhgav,57,0,0.587,1
l2fss122h7fhgav,67,0,0.571,1
l2fss122h7fhgav,91,0,0.696,1
l2fss122h7fhgav,101,0,0.581,1
l2fss122h7fhgav,124,0,0.587,1
l2fss122h7fhgav,137,0,0.662,1
l2fss122h7fhgav,143,0,0.598,1
l2fss122h7fhgav,163,0,0.722,1
l2fss122h7fhgav,164,0,0.648,1
l2fss122h7fhgav,178,0,0.636,1
l2fss122h7fhgav,225,0,0.703,1
l2fss122h7fhgav,247,0,0.726,1
l2fss122h7fhgav,258,0,0.722,1
l2fss122h7fhgav,265,0,0.717,1
l2fss122h7fhgav,284,0,0.872,1
l2fss122h7fhgav,317,0,0.721,1
l2fss122h7fhgav,330,0,0.756,1
l2fss122h7fhgav,359,0,0.687,1
l2fss122h7fhgav,367,0,0.927,1
l2fss122h7fhgav,368,0,0.836,1
l2fss122h7fhgav,387,0,0.741,1
l2fss122h7fhgav,396,0,0.698,1
l2fss122h7fhgav,482,1,0.963,0
l2fss122h7fhgav,484,1,1.016,0
l2fss122h7fhgav,503,1,0.713,0
l2fss122h7fhgav,510,1,1.098,0
l2fss122h7fhgav,514,0,0.636,1
l2fss122h7fhgav,523,1,1.167,0
l2fss122h7fhgav,540,0,1.213,1
l2fss122h7fhgav,555,0,1.118,1
l2fss122h7fhgav,557,1,1.142,0
l2fss122h7fhgav,566,0,0.747,1
l2fss122h7fhgav,581,0,2.19,1
l2fss122h7fhgav,592,0,0.692,1
o7tru8lzgbrtk1b,5,1,0.606769999983953,0
o7tru8lzgbrtk1b,54,1,0.932215000008,0
o7tru8lzgbrtk1b,76,0,0.987545000010868,1
o7tru8lzgbrtk1b,96,0,1.19460499999695,1
o7tru8lzgbrtk1b,97,1,1.15187499998137,0
o7tru8lzgbrtk1b,107,1,0.871799999993527,0
o7tru8lzgbrtk1b,111,0,0.8125,1
o7tru8lzgbrtk1b,127,0,0.620995000004768,1
o7tru8lzgbrtk1b,171,0,0.664440000022296,1
o7tru8lzgbrtk1b,180,0,0.660464999993565,1
o7tru8lzgbrtk1b,202,0,0.620865000004415,1
o7tru8lzgbrtk1b,207,0,0.529125000000931,1
o7tru8lzgbrtk1b,229,1,0.831454999977723,0
o7tru8lzgbrtk1b,241,1,0.851615000021411,0
o7tru8lzgbrtk1b,269,1,0.805215000000317,0
o7tru8lzgbrtk1b,302,1,1.07579500001157,0
o7tru8lzgbrtk1b,315,1,0.723675000015646,0
o7tru8lzgbrtk1b,317,1,0.702455000020564,0
o7tru8lzgbrtk1b,325,0,0.677089999982854,1
o7tru8lzgbrtk1b,332,0,0.676840000000084,1
o7tru8lzgbrtk1b,360,0,1.03307000000495,1
o7tru8lzgbrtk1b,365,0,0.795095000008587,1
o7tru8lzgbrtk1b,407,0,0.670899999997346,1
o7tru8lzgbrtk1b,430,0,0.804044999997132,1
