subj_idx,trial,response,rt,resp
o7tru8lzgbrtk1b,448,0,0.880344999983208,1
o7tru8lzgbrtk1b,492,0,0.61308999999892,1
o7tru8lzgbrtk1b,501,0,0.684195000008913,1
o7tru8lzgbrtk1b,507,0,0.66537000000244,1
o7tru8lzgbrtk1b,508,0,0.602375000016764,1
o7tru8lzgbrtk1b,516,0,0.633040000015171,1
o7tru8lzgbrtk1b,573,0,0.531844999990426,1
o7tru8lzgbrtk1b,605,0,0.562009999994189,1
o7tru8lzgbrtk1b,609,0,0.59357500000624,1
o7tru8lzgbrtk1b,631,0,0.66310499998508,1
o7tru8lzgbrtk1b,635,0,0.620109999988927,1
o7tru8lzgbrtk1b,645,0,0.780544999986887,1
pag1d3yorjakd11,5,0,0.940999999991618,1
pag1d3yorjakd11,59,0,3.35100000002421,1
pag1d3yorjakd11,62,0,0.462999999988824,1
pag1d3yorjakd11,71,1,0.319000000017695,0
pag1d3yorjakd11,84,1,0.126000000047497,0
pag1d3yorjakd11,107,1,0.244999999995343,0
pag1d3yorjakd11,110,1,5.10800000000745,0
pag1d3yorjakd11,145,0,0.215000000083819,1
pag1d3yorjakd11,158,0,0.25,1
pag1d3yorjakd11,205,1,0.116999999969266,0
pag1d3yorjakd11,209,1,0.269999999902211,0
pag1d3yorjakd11,227,1,7.43299999996088,0
pag1d3yorjakd11,285,1,0.374000000068918,0
pag1d3yorjakd11,296,0,0.188999999896623,1
pag1d3yorjakd11,300,1,0.307999999960884,0
pag1d3yorjakd11,301,1,0.24800000002142,0
pag1d3yorjakd11,306,1,0.253000000026077,0
pag1d3yorjakd11,331,1,0.253000000026077,0
pag1d3yorjakd11,333,1,0.302000000025146,0
pag1d3yorjakd11,336,0,0.788999999989756,1
pag1d3yorjakd11,386,1,0.118000000016764,0
pag1d3yorjakd11,411,1,0.182000000029802,0
pag1d3yorjakd11,421,1,0.111000000033528,0
pag1d3yorjakd11,473,1,0.717999999993481,0
pag1d3yorjakd11,477,1,0.707999999984168,0
pag1d3yorjakd11,487,1,0.342999999993481,0
pag1d3yorjakd11,515,0,0.452999999979511,1
pag1d3yorjakd11,526,0,0.308999999891967,1
pag1d3yorjakd11,538,0,0.253999999957159,1
pag1d3yorjakd11,563,1,0.238999999943189,0
pag1d3yorjakd11,570,1,0.165999999968335,0
pag1d3yorjakd11,608,1,0.123999999952503,0
pag1d3yorjakd11,635,1,0.303000000072643,0
pag1d3yorjakd11,638,1,0.365999999921769,0
r2fdkawkrszpm2y,60,1,0.279390000039712,0
r2fdkawkrszpm2y,67,1,0.360914999968372,0
r2fdkawkrszpm2y,89,1,0.617619999917224,0
r2fdkawkrszpm2y,103,1,0.502934999996796,0
r2fdkawkrszpm2y,105,0,0.32605000003241,1
r2fdkawkrszpm2y,107,1,0.414720000000671,0
r2fdkawkrszpm2y,138,1,0.541495000012219,0
r2fdkawkrszpm2y,142,1,0.570550000062212,0
r2fdkawkrszpm2y,158,1,0.51769000000786,0
r2fdkawkrszpm2y,194,1,0.90617500001099,0
r2fdkawkrszpm2y,196,1,0.679860000032932,0
r2fdkawkrszpm2y,213,1,0.626579999923706,0
r2fdkawkrszpm2y,224,1,0.585520000080578,0
r2fdkawkrszpm2y,226,1,0.549725000048056,0
r2fdkawkrszpm2y,229,1,0.81594000000041,0
r2fdkawkrszpm2y,246,0,1.00806999998167,1
r2fdkawkrszpm2y,249,1,0.879450000007637,0
r2fdkawkrszpm2y,262,1,0.657394999987446,0
r2fdkawkrszpm2y,345,0,0.524985000025481,1
r2fdkawkrszpm2y,361,0,0.569905000040308,1
r2fdkawkrszpm2y,378,0,0.535954999970272,1
r2fdkawkrszpm2y,392,0,0.643449999974109,1
r2fdkawkrszpm2y,416,0,0.659639999968931,1
r2fdkawkrszpm2y,429,0,0.14270999992732,1
r2fdkawkrszpm2y,534,1,0.166874999995343,0
ru85vd4b0z0e67b,10,0,0.62489999999525,1
ru85vd4b0z0e67b,25,0,0.553629999980331,1
ru85vd4b0z0e67b,27,0,0.600770000019111,1
ru85vd4b0z0e67b,39,0,0.611499999999069,1
ru85vd4b0z0e67b,80,0,0.510125000029802,1
ru85vd4b0z0e67b,82,0,0.551995000045281,1
ru85vd4b0z0e67b,116,0,1.32735999999568,1
ru85vd4b0z0e67b,133,1,0.717000000004191,0
ru85vd4b0z0e67b,136,1,0.809739999996964,0
ru85vd4b0z0e67b,144,0,0.706440000038128,1
ru85vd4b0z0e67b,178,1,1.21291999996174,0
ru85vd4b0z0e67b,195,1,0.59023500001058,0
ru85vd4b0z0e67b,218,1,2.19793500000378,0
ru85vd4b0z0e67b,220,1,2.03285499999765,0
ru85vd4b0z0e67b,221,1,0.662704999966081,0
ru85vd4b0z0e67b,223,0,0.878700000001118,1
ru85vd4b0z0e67b,290,0,0.589775000000373,1
ru85vd4b0z0e67b,291,0,0.537884999997914,1
ru85vd4b0z0e67b,328,0,1.27531500003533,1
ru85vd4b0z0e67b,350,0,1.93386500002816,1
ru85vd4b0z0e67b,398,0,0.766405000002123,1
ru85vd4b0z0e67b,402,0,0.62428499996895,1
ru85vd4b0z0e67b,421,0,0.583064999955241,1
ru85vd4b0z0e67b,422,0,0.524689999991097,1
ru85vd4b0z0e67b,439,0,0.661419999960344,1
ru85vd4b0z0e67b,469,0,0.551945000013802,1
ru85vd4b0z0e67b,473,0,0.538135000038892,1
ru85vd4b0z0e67b,491,0,0.83365500002401,1
ru85vd4b0z0e67b,532,0,0.555235000036191,1
ru85vd4b0z0e67b,538,0,0.566195000021253,1
ru85vd4b0z0e67b,558,0,0.708195000013802,1
ru85vd4b0z0e67b,570,0,0.50859500002116,1
ru85vd4b0z0e67b,576,0,0.533960000029765,1
ru85vd4b0z0e67b,590,0,0.584195000003092,1
ru85vd4b0z0e67b,597,0,0.58383000001777,1
ru85vd4b0z0e67b,625,0,0.483685000042897,1
t0pbeujyo5lvwn2,19,0,0.730290000035893,1
t0pbeujyo5lvwn2,21,0,0.891140000021551,1
t0pbeujyo5lvwn2,29,0,0.807684999948833,1
t0pbeujyo5lvwn2,45,0,0.731665000028443,1
t0pbeujyo5lvwn2,54,0,0.746505000046454,1
t0pbeujyo5lvwn2,57,0,0.665474999987055,1
t0pbeujyo5lvwn2,108,0,0.861024999991059,1
t0pbeujyo5lvwn2,132,1,1.115690000006,0
t0pbeujyo5lvwn2,134,1,0.760364999994636,0
t0pbeujyo5lvwn2,143,1,0.708975000015926,0
t0pbeujyo5lvwn2,162,1,0.780335000017658,0
t0pbeujyo5lvwn2,171,1,0.472444999963045,0
t0pbeujyo5lvwn2,231,0,0.789530000009108,1
t0pbeujyo5lvwn2,234,1,2.10284000000684,0
t0pbeujyo5lvwn2,278,0,0.783170000009704,1
t0pbeujyo5lvwn2,293,0,0.703930000017863,1
t0pbeujyo5lvwn2,300,0,0.709060000022873,1
t0pbeujyo5lvwn2,310,0,0.653370000014547,1
t0pbeujyo5lvwn2,341,0,0.515654999995604,1
t0pbeujyo5lvwn2,347,0,0.746275000041351,1
t0pbeujyo5lvwn2,385,0,0.522824999992736,1
t0pbeujyo5lvwn2,409,0,0.60099500004435,1
t0pbeujyo5lvwn2,415,0,0.765704999968875,1
t0pbeujyo5lvwn2,428,0,0.550370000011753,1
t0pbeujyo5lvwn2,436,0,0.812809999973979,1
t0pbeujyo5lvwn2,474,0,0.534634999989066,1
t0pbeujyo5lvwn2,479,0,0.574910000024829,1
t0pbeujyo5lvwn2,488,0,0.612670000002254,1
t0pbeujyo5lvwn2,494,0,0.558284999977332,1
t0pbeujyo5lvwn2,508,0,0.682009999989532,1
t0pbeujyo5lvwn2,541,0,0.977285000029951,1
t0pbeujyo5lvwn2,553,0,0.732360000023618,1
t0pbeujyo5lvwn2,603,1,0.859624999982771,0
t0pbeujyo5lvwn2,607,0,1.02684500004398,1
t0pbeujyo5lvwn2,611,0,1.18777499999851,1
t0pbeujyo5lvwn2,644,0,3.30058500001906,1
tw6etx4n1gd33bq,21,0,0.685399999842048,1
tw6etx4n1gd33bq,22,0,0.613680000416935,1
tw6etx4n1gd33bq,93,0,0.684510000050068,1
tw6etx4n1gd33bq,94,0,1.37964500021189,1
tw6etx4n1gd33bq,95,0,0.49375499971211,1
tw6etx4n1gd33bq,99,0,1.96564999967814,1
tw6etx4n1gd33bq,118,0,0.790179999545217,1
tw6etx4n1gd33bq,120,0,0.676599999889731,1
tw6etx4n1gd33bq,136,0,0.542439999990165,1
tw6etx4n1gd33bq,137,0,0.610650000162423,1
tw6etx4n1gd33bq,159,0,0.522644999437034,1
tw6etx4n1gd33bq,174,0,0.518269999884069,1
tw6etx4n1gd33bq,216,1,1.55092499963939,0
tw6etx4n1gd33bq,229,1,0.878739999607205,0
tw6etx4n1gd33bq,242,0,0.810589999891818,1
tw6etx4n1gd33bq,246,0,0.645314999856055,1
tw6etx4n1gd33bq,318,1,0.715899999253452,0
tw6etx4n1gd33bq,322,0,0.858275000005961,1
tw6etx4n1gd33bq,328,0,0.540955000557005,1
tw6etx4n1gd33bq,332,0,0.557450000196695,1
tw6etx4n1gd33bq,352,0,0.925700000487268,1
tw6etx4n1gd33bq,356,0,0.526414999738336,1
tw6etx4n1gd33bq,375,0,0.555250000208616,1
tw6etx4n1gd33bq,426,0,0.973395000211894,1
tw6etx4n1gd33bq,433,0,0.948605000041425,1
tw6etx4n1gd33bq,466,0,0.709564999677241,1
tw6etx4n1gd33bq,471,0,1.82018500007689,1
tw6etx4n1gd33bq,494,0,1.51068499963731,1
tw6etx4n1gd33bq,505,0,0.852270000614226,1
tw6etx4n1gd33bq,533,0,1.53223999962211,1
tw6etx4n1gd33bq,558,0,0.714314999990165,1
tw6etx4n1gd33bq,564,0,0.603800000622869,1
tw6etx4n1gd33bq,602,1,5.39259499963373,0
tw6etx4n1gd33bq,610,1,1.66189500037581,0
tw6etx4n1gd33bq,614,0,1.06216500047594,1
tw6etx4n1gd33bq,615,0,1.00672000087798,1
u5a7q17ewe1s819,28,1,0.990434999926947,0
u5a7q17ewe1s819,62,1,0.870104999979958,0
u5a7q17ewe1s819,74,1,1.02182999998331,0
u5a7q17ewe1s819,80,1,1.13353999995161,0
u5a7q17ewe1s819,88,1,5.73454999993555,0
u5a7q17ewe1s819,103,1,0.869254999910481,0
u5a7q17ewe1s819,112,0,0.49442000000272,1
u5a7q17ewe1s819,117,0,0.56590999988839,1
u5a7q17ewe1s819,127,0,0.645935000036843,1
u5a7q17ewe1s819,154,0,0.574184999917634,1
u5a7q17ewe1s819,184,0,0.630084999953397,1
u5a7q17ewe1s819,199,0,0.550844999961555,1
u5a7q17ewe1s819,239,0,1.15803500008769,1
u5a7q17ewe1s819,266,0,1.02900500001851,1
u5a7q17ewe1s819,271,0,0.902890000026673,1
u5a7q17ewe1s819,288,0,0.823004999896511,1
u5a7q17ewe1s819,298,0,1.20668500009924,1
u5a7q17ewe1s819,302,0,1.17344500008039,1
u5a7q17ewe1s819,326,0,1.26205500005744,1
u5a7q17ewe1s819,327,1,1.77394000010099,0
u5a7q17ewe1s819,329,0,1.60594500007574,1
u5a7q17ewe1s819,364,1,2.11734500003513,0
u5a7q17ewe1s819,396,1,0.933899999945424,0
u5a7q17ewe1s819,421,1,1.09494000009727,0
u5a7q17ewe1s819,442,0,0.630109999910928,1
u5a7q17ewe1s819,452,0,0.653180000022985,1
u5a7q17ewe1s819,475,0,0.782404999947175,1
u5a7q17ewe1s819,487,0,0.661199999973178,1
u5a7q17ewe1s819,489,0,0.805050000082701,1
u5a7q17ewe1s819,534,0,0.605574999935925,1
u5a7q17ewe1s819,542,0,1.21466000005603,1
u5a7q17ewe1s819,559,0,1.12551000004169,1
u5a7q17ewe1s819,568,0,1.23820500005968,1
u5a7q17ewe1s819,572,0,1.04548500000965,1
u5a7q17ewe1s819,616,0,1.10143999999855,1
u5a7q17ewe1s819,641,0,0.973495000042021,1
vem4vdgqgy8wr92,10,0,0.684710000175983,1
vem4vdgqgy8wr92,42,0,0.539415000006557,1
vem4vdgqgy8wr92,46,0,0.540604999987409,1
vem4vdgqgy8wr92,63,0,0.610175000037998,1
vem4vdgqgy8wr92,71,0,0.669939999934286,1
vem4vdgqgy8wr92,105,0,0.635040000081062,1
vem4vdgqgy8wr92,115,1,1.14141000015661,0
vem4vdgqgy8wr92,120,0,1.34896499989554,1
vem4vdgqgy8wr92,135,1,0.596569999819621,0
vem4vdgqgy8wr92,156,1,0.696920000016689,0
vem4vdgqgy8wr92,178,1,0.726430000038818,0
vem4vdgqgy8wr92,212,1,0.956929999869317,0
vem4vdgqgy8wr92,226,0,0.83329000021331,1
vem4vdgqgy8wr92,279,0,1.49392500007525,1
vem4vdgqgy8wr92,293,0,0.571430000010878,1
vem4vdgqgy8wr92,295,0,0.681600000010803,1
vem4vdgqgy8wr92,305,0,0.589734999928623,1
vem4vdgqgy8wr92,311,0,0.672825000016019,1
vem4vdgqgy8wr92,324,0,0.56252000015229,1
vem4vdgqgy8wr92,350,0,0.597025000024587,1
vem4vdgqgy8wr92,370,0,0.679024999961257,1
vem4vdgqgy8wr92,377,0,0.564430000027642,1
vem4vdgqgy8wr92,395,0,0.477300000144169,1
vem4vdgqgy8wr92,403,0,0.624904999975115,1
vem4vdgqgy8wr92,481,0,0.604980000061914,1
vem4vdgqgy8wr92,499,0,0.732094999868423,1
vem4vdgqgy8wr92,504,0,0.531220000004396,1
vem4vdgqgy8wr92,521,0,0.593345000175759,1
vem4vdgqgy8wr92,522,0,0.600175000028685,1
vem4vdgqgy8wr92,527,0,0.651855000061914,1
vem4vdgqgy8wr92,543,0,0.580929999938235,1
vem4vdgqgy8wr92,600,0,0.458434999920428,1
vem4vdgqgy8wr92,602,0,0.656740000005812,1
vem4vdgqgy8wr92,607,0,0.577710000099614,1
vem4vdgqgy8wr92,619,0,0.515679999953136,1
vem4vdgqgy8wr92,622,0,0.602614999981597,1
xa483tz58taay0j,6,0,0.758,1
xa483tz58taay0j,16,0,0.534,1
xa483tz58taay0j,26,0,0.558,1
xa483tz58taay0j,63,0,0.582,1
xa483tz58taay0j,82,0,0.486,1
xa483tz58taay0j,103,0,0.535,1
xa483tz58taay0j,110,0,0.853,1
xa483tz58taay0j,140,0,0.588,1
xa483tz58taay0j,155,0,0.606,1
xa483tz58taay0j,165,1,0.71,0
xa483tz58taay0j,182,0,0.606,1
xa483tz58taay0j,198,0,0.95,1
xa483tz58taay0j,237,1,0.894,0
xa483tz58taay0j,239,0,0.582,1
xa483tz58taay0j,242,0,0.558,1
xa483tz58taay0j,272,1,0.676,0
xa483tz58taay0j,301,1,0.75,0
xa483tz58taay0j,319,1,1.021,0
xa483tz58taay0j,329,0,0.83,1
xa483tz58taay0j,357,0,0.59,1
xa483tz58taay0j,400,0,0.558,1
xa483tz58taay0j,401,0,0.605,1
xa483tz58taay0j,428,0,0.526,1
xa483tz58taay0j,430,0,0.788,1
xa483tz58taay0j,459,0,0.463,1
xa483tz58taay0j,463,0,0.494,1
xa483tz58taay0j,464,0,0.557,1
xa483tz58taay0j,466,0,0.741,1
xa483tz58taay0j,500,0,0.669,1
xa483tz58taay0j,537,0,0.613,1
xa483tz58taay0j,541,0,0.567,1
xa483tz58taay0j,552,0,0.59,1
xa483tz58taay0j,553,0,0.524,1
xa483tz58taay0j,598,0,0.493,1
xa483tz58taay0j,602,0,0.524,1
xa483tz58taay0j,624,0,0.461,1
ygpcur698h4dcw5,325,0,0.615149999968708,1
z8pr3p93yugspv3,3,0,0.679325000150129,1
z8pr3p93yugspv3,30,0,0.42975000012666,1
z8pr3p93yugspv3,39,0,0.344350000144914,1
z8pr3p93yugspv3,90,0,0.408679999876767,1
z8pr3p93yugspv3,98,0,0.404335000086576,1
z8pr3p93yugspv3,105,0,0.40633499994874,1
z8pr3p93yugspv3,118,0,1.15039999992587,1
z8pr3p93yugspv3,120,0,0.517220000037924,1
z8pr3p93yugspv3,154,0,0.536240000044927,1
z8pr3p93yugspv3,182,1,1.16155000007711,0
z8pr3p93yugspv3,196,0,0.4036049998831,1
z8pr3p93yugspv3,203,1,1.19585999986157,0
z8pr3p93yugspv3,247,0,0.379710000008345,1
z8pr3p93yugspv3,284,0,0.383039999986067,1
z8pr3p93yugspv3,291,0,0.664975000079721,1
z8pr3p93yugspv3,300,0,0.365764999995008,1
z8pr3p93yugspv3,310,0,0.386175000108779,1
z8pr3p93yugspv3,322,0,0.581159999826923,1
z8pr3p93yugspv3,336,0,0.541859999997541,1
z8pr3p93yugspv3,368,0,0.619574999902397,1
z8pr3p93yugspv3,387,0,0.672354999929667,1
z8pr3p93yugspv3,396,0,0.798140000086278,1
z8pr3p93yugspv3,402,0,0.407910000067204,1
z8pr3p93yugspv3,425,0,0.601269999984652,1
z8pr3p93yugspv3,442,0,0.52415500022471,1
z8pr3p93yugspv3,474,0,0.682279999833554,1
z8pr3p93yugspv3,480,0,0.490699999965727,1
z8pr3p93yugspv3,485,0,0.611855000024661,1
z8pr3p93yugspv3,505,0,0.471695000072941,1
z8pr3p93yugspv3,539,0,0.619294999865815,1
z8pr3p93yugspv3,556,1,0.482304999837652,0
z8pr3p93yugspv3,577,0,0.447859999956563,1
z8pr3p93yugspv3,621,1,0.496275000041351,0
z8pr3p93yugspv3,623,1,0.50057000014931,0
z8pr3p93yugspv3,625,1,0.602389999898151,0
z8pr3p93yugspv3,642,0,0.34103999985382,1
